customer_id,product_id,obtention_day
2310,5,2022-1-10
2192,5,2022-8-8
2923,5,2022-12-18
1591,2,2022-4-3
1715,4,2022-11-20
1779,4,2022-1-5
1088,5,2022-7-17
1627,1,2022-8-24
1616,3,2022-9-21
2232,2,2022-3-2
1230,1,2022-2-14
2139,3,2022-6-20
1746,3,2022-8-9
2988,6,2022-11-5
2972,2,2022-8-10
2875,6,2022-10-4
2535,2,2022-9-26
2391,4,2022-6-12
2804,6,2022-3-24
1515,1,2022-9-3
2697,5,2022-7-4
2320,1,2022-4-2
2324,1,2022-5-19
1672,4,2022-7-10
1476,6,2022-10-9
2843,3,2022-11-1
1084,3,2022-7-3
2737,5,2022-1-11
2914,5,2022-4-7
2203,6,2022-9-7
1133,4,2022-11-7
2545,6,2022-6-24
2432,4,2022-1-24
1258,2,2022-9-3
2869,5,2022-8-2
1544,3,2022-5-8
1657,5,2022-5-1
2143,6,2022-2-14
2560,1,2022-10-6
2042,1,2022-7-6
2350,4,2022-10-26
2003,2,2022-8-19
1229,2,2022-7-19
1218,6,2022-3-23
2078,3,2022-3-6
2558,5,2022-4-6
1318,5,2022-12-1
2375,3,2022-6-5
1956,1,2022-9-6
1311,6,2022-1-25
1831,2,2022-5-20
2563,4,2022-11-11
1462,3,2022-10-16
2781,1,2022-6-15
1605,1,2022-6-8
1915,3,2022-1-22
1300,5,2022-10-9
1360,2,2022-8-27
1847,1,2022-6-24
1915,2,2022-12-7
1417,3,2022-11-24
2660,2,2022-6-12
1963,1,2022-2-7
2468,1,2022-1-11
2308,5,2022-3-20
1667,5,2022-6-25
2218,5,2022-7-28
2169,3,2022-11-7
1784,5,2022-5-8
2764,4,2022-7-9
1394,4,2022-5-12
2154,6,2022-3-18
1542,4,2022-1-3
2759,1,2022-3-15
1018,1,2022-12-26
1299,6,2022-8-17
1165,5,2022-11-6
1233,6,2022-11-22
2417,2,2022-6-18
1208,1,2022-9-26
1220,2,2022-4-9
1277,5,2022-12-14
2370,5,2022-2-23
1886,1,2022-2-8
2030,4,2022-4-25
1211,4,2022-10-7
2633,3,2022-12-3
1907,3,2022-3-27
2591,6,2022-3-2
2976,3,2022-9-7
1994,4,2022-7-16
2309,3,2022-6-1
1572,1,2022-5-23
1162,1,2022-10-24
2992,4,2022-8-16
2668,4,2022-8-28
2196,4,2022-1-8
1538,4,2022-10-20
2367,2,2022-7-13
2307,3,2022-7-17
1502,5,2022-12-3
1640,1,2022-8-13
1248,6,2022-6-25
2773,3,2022-7-26
2662,5,2022-11-18
1566,1,2022-4-17
2877,5,2022-5-13
1869,3,2022-1-3
2888,3,2022-7-11
2852,6,2022-8-12
1421,1,2022-1-4
2938,1,2022-5-11
2300,1,2022-3-15
1097,2,2022-10-20
2729,4,2022-9-23
1653,6,2022-4-16
1517,6,2022-1-24
1814,6,2022-2-22
1226,4,2022-8-21
1995,2,2022-2-4
1424,3,2022-4-24
1439,6,2022-2-26
2214,5,2022-12-20
2871,2,2022-5-25
2111,6,2022-5-15
1721,5,2022-7-9
2136,4,2022-4-23
1043,4,2022-9-4
2553,1,2022-5-14
1640,4,2022-1-18
1664,4,2022-5-27
1529,4,2022-11-4
1049,3,2022-3-17
2152,3,2022-11-22
1605,6,2022-4-2
1360,1,2022-4-2
1678,4,2022-12-26
2608,6,2022-12-21
1172,5,2022-12-26
2298,5,2022-5-3
1116,5,2022-4-14
1250,5,2022-6-19
1751,3,2022-8-14
2271,1,2022-9-12
2134,2,2022-2-18
1130,5,2022-3-1
2862,5,2022-4-20
1482,5,2022-7-23
2423,1,2022-1-7
2657,1,2022-1-28
1815,5,2022-4-11
1201,1,2022-10-2
1878,2,2022-3-7
1448,3,2022-9-4
1473,2,2022-11-21
1300,2,2022-7-14
1794,1,2022-5-17
1555,4,2022-5-9
1248,2,2022-6-16
2018,2,2022-7-18
1755,6,2022-2-20
1799,1,2022-2-3
2441,6,2022-6-24
1510,4,2022-9-11
1403,2,2022-2-20
2631,1,2022-5-23
1693,1,2022-6-17
1489,1,2022-3-2
2424,1,2022-5-14
2661,1,2022-4-13
1270,1,2022-5-5
1099,3,2022-11-2
1383,3,2022-1-9
1312,4,2022-9-18
2569,4,2022-6-4
2419,3,2022-5-16
2438,2,2022-8-16
2381,6,2022-7-4
2860,4,2022-11-20
1271,5,2022-5-4
1142,3,2022-5-18
1394,2,2022-10-20
1009,1,2022-11-20
1471,5,2022-3-22
1102,1,2022-11-1
2297,2,2022-8-15
2722,6,2022-10-11
2865,5,2022-7-17
2131,3,2022-3-1
1571,5,2022-7-25
1001,3,2022-11-25
1043,1,2022-10-27
1440,4,2022-2-3
2927,6,2022-9-24
2334,4,2022-2-1
1992,5,2022-7-20
1405,1,2022-6-25
2294,1,2022-2-23
2392,2,2022-3-16
2795,6,2022-3-21
1549,4,2022-6-13
1097,4,2022-12-26
2045,3,2022-5-8
2899,1,2022-7-22
2304,2,2022-6-4
2840,3,2022-4-15
2673,5,2022-8-21
1934,5,2022-4-12
1127,3,2022-9-27
2019,2,2022-5-13
1664,6,2022-10-13
2546,2,2022-2-15
2199,2,2022-2-16
2421,4,2022-10-9
2298,6,2022-2-3
1458,6,2022-1-3
1120,4,2022-3-9
2360,2,2022-5-24
1472,2,2022-5-9
2270,4,2022-12-16
2539,6,2022-4-12
2174,4,2022-7-7
1906,5,2022-1-25
1780,2,2022-6-24
2818,5,2022-9-8
1705,4,2022-7-12
2282,2,2022-7-25
2205,5,2022-3-20
1403,6,2022-9-17
2914,1,2022-8-23
2436,3,2022-5-19
1837,3,2022-2-24
1110,2,2022-1-4
2415,1,2022-11-8
2782,2,2022-4-11
1319,3,2022-9-21
2210,1,2022-2-1
2006,3,2022-9-10
2176,4,2022-10-6
2782,6,2022-12-19
2494,5,2022-3-6
2087,1,2022-10-15
2173,3,2022-7-28
1077,2,2022-4-14
1958,3,2022-3-24
1019,3,2022-3-2
1289,6,2022-11-7
2634,2,2022-11-11
2122,3,2022-12-18
1015,6,2022-9-7
1061,2,2022-3-23
2884,2,2022-11-15
2004,4,2022-8-13
1699,1,2022-6-26
2144,2,2022-9-2
1239,5,2022-6-26
1814,3,2022-6-26
2390,1,2022-11-8
2327,1,2022-8-4
2483,5,2022-11-14
1932,6,2022-5-3
2467,2,2022-4-27
1702,4,2022-12-13
2970,2,2022-11-15
2593,4,2022-1-16
2284,2,2022-4-17
1147,1,2022-12-20
1571,2,2022-10-2
1245,5,2022-10-16
1615,6,2022-1-1
1087,4,2022-2-10
1474,2,2022-10-13
1775,6,2022-6-27
2260,1,2022-6-14
2429,3,2022-10-1
2805,6,2022-8-4
1469,1,2022-6-26
1467,1,2022-8-2
1733,6,2022-10-13
2845,2,2022-8-23
2612,2,2022-10-11
1071,1,2022-7-27
2814,6,2022-5-8
2519,4,2022-6-1
1453,4,2022-5-18
1083,4,2022-12-7
2338,6,2022-3-27
2206,6,2022-11-11
2942,1,2022-2-9
2741,3,2022-9-16
1712,6,2022-11-15
2284,3,2022-12-18
1746,2,2022-9-23
1125,6,2022-1-8
2169,5,2022-1-26
1347,1,2022-7-26
2057,1,2022-8-4
2734,2,2022-10-26
2757,6,2022-6-6
2326,5,2022-1-24
2837,6,2022-9-8
1512,5,2022-2-18
2166,1,2022-7-3
1566,3,2022-9-27
2749,2,2022-6-20
1353,1,2022-12-11
2616,6,2022-5-1
2322,1,2022-9-9
1222,4,2022-12-17
1723,6,2022-12-8
2829,5,2022-4-5
1257,6,2022-5-2
1855,4,2022-11-3
1687,2,2022-8-4
1971,5,2022-2-6
1716,6,2022-11-13
1795,4,2022-4-18
2499,4,2022-7-9
1592,5,2022-2-13
2921,1,2022-6-3
1866,2,2022-6-22
2252,1,2022-3-4
2208,5,2022-4-16
2175,3,2022-10-20
2927,1,2022-7-12
2383,5,2022-5-2
1247,1,2022-2-11
2253,2,2022-8-4
2334,3,2022-1-26
2051,3,2022-11-6
1285,1,2022-6-20
1104,5,2022-4-7
1104,4,2022-4-14
1835,6,2022-10-6
1433,4,2022-3-17
1012,2,2022-2-21
2131,5,2022-9-14
1304,3,2022-4-19
2984,6,2022-1-2
1862,3,2022-8-9
1927,5,2022-11-12
1703,5,2022-10-27
2860,5,2022-1-13
2296,4,2022-12-24
2281,4,2022-6-24
1571,4,2022-6-23
2247,4,2022-4-21
2823,4,2022-1-24
1586,1,2022-1-5
2739,5,2022-9-20
1142,5,2022-12-21
2580,1,2022-5-2
2719,2,2022-11-5
2806,4,2022-12-9
2995,2,2022-11-22
2679,6,2022-12-22
2909,4,2022-1-20
1746,5,2022-5-5
1221,5,2022-11-24
1645,5,2022-10-28
1483,1,2022-1-19
1018,4,2022-2-3
1914,3,2022-2-10
1886,4,2022-5-26
2648,4,2022-12-17
1252,6,2022-11-19
2726,3,2022-11-1
2141,2,2022-8-23
2012,1,2022-5-17
1367,4,2022-10-10
1854,4,2022-12-25
2795,4,2022-8-17
2444,1,2022-6-11
1571,3,2022-2-1
1518,2,2022-5-10
1615,3,2022-12-20
2985,4,2022-3-13
2839,3,2022-1-3
2696,5,2022-3-1
1428,5,2022-7-12
2061,1,2022-11-1
2041,2,2022-7-28
2455,6,2022-4-16
1082,1,2022-1-15
2177,2,2022-5-13
2877,6,2022-2-10
1352,4,2022-9-7
2443,4,2022-10-5
2190,1,2022-1-17
2358,1,2022-7-28
1222,6,2022-9-21
1326,5,2022-10-13
2392,1,2022-2-17
2845,1,2022-10-25
1877,5,2022-11-18
1030,3,2022-7-6
1177,5,2022-10-20
2958,1,2022-5-14
2533,1,2022-10-15
1584,4,2022-3-27
2141,3,2022-11-13
2898,5,2022-8-28
2257,2,2022-9-1
2132,1,2022-10-22
2483,6,2022-4-20
2185,1,2022-11-7
2338,5,2022-6-15
1496,3,2022-8-11
1548,6,2022-12-7
1170,6,2022-1-6
1040,1,2022-3-11
2288,4,2022-8-5
2851,1,2022-1-2
1598,6,2022-7-23
2822,6,2022-4-14
2708,6,2022-8-5
2581,6,2022-6-28
2673,4,2022-8-20
2215,5,2022-3-17
1206,2,2022-9-6
1201,5,2022-8-9
2503,4,2022-11-2
2436,1,2022-9-4
1321,6,2022-11-19
1114,3,2022-12-11
1254,6,2022-10-26
2162,4,2022-3-23
2888,6,2022-7-18
2994,3,2022-6-5
1986,3,2022-1-1
1162,4,2022-10-12
1670,2,2022-11-3
1213,2,2022-8-7
1181,4,2022-3-16
1526,6,2022-9-12
2864,3,2022-9-23
2938,4,2022-6-7
1919,2,2022-11-19
1662,3,2022-1-8
2606,6,2022-10-12
1447,3,2022-10-1
2611,6,2022-8-7
2963,3,2022-2-16
2175,5,2022-2-11
1914,2,2022-8-1
1777,4,2022-10-26
2137,1,2022-7-22
1073,6,2022-5-6
1845,6,2022-6-14
1501,4,2022-9-20
2565,4,2022-9-4
2828,6,2022-1-23
1223,5,2022-12-10
2117,5,2022-6-14
1492,6,2022-9-5
2860,2,2022-5-17
2044,2,2022-2-10
1172,2,2022-11-13
2512,1,2022-11-22
2464,2,2022-10-13
2218,3,2022-6-9
2788,6,2022-5-16
2864,4,2022-5-5
2856,3,2022-4-16
1973,2,2022-5-16
1138,3,2022-8-9
1628,3,2022-9-23
1977,1,2022-3-8
1011,5,2022-11-22
2953,1,2022-4-3
1233,2,2022-7-15
1873,3,2022-10-1
1713,2,2022-4-28
2170,1,2022-10-17
2750,4,2022-9-14
2451,1,2022-12-5
1484,6,2022-7-23
1740,2,2022-7-25
2185,6,2022-5-6
2159,5,2022-3-14
1050,2,2022-10-18
1204,4,2022-10-10
1727,5,2022-9-24
2156,2,2022-11-14
1997,2,2022-2-14
2299,1,2022-11-5
1212,3,2022-6-17
2029,5,2022-7-27
1107,4,2022-12-18
2396,6,2022-7-10
1458,2,2022-7-3
1589,5,2022-9-11
1714,4,2022-2-19
1102,3,2022-12-21
2808,2,2022-8-2
2694,6,2022-3-15
2339,5,2022-11-13
1147,3,2022-5-2
2692,4,2022-9-20
1224,1,2022-6-24
2270,5,2022-6-4
1470,1,2022-7-15
2359,1,2022-10-9
2465,4,2022-9-24
2759,3,2022-2-7
2179,2,2022-12-18
2994,4,2022-8-17
2075,3,2022-5-23
1351,5,2022-6-25
1661,4,2022-1-10
2549,2,2022-7-3
1267,1,2022-8-15
1697,3,2022-6-12
2866,4,2022-8-27
1069,5,2022-8-27
1396,2,2022-5-25
2258,2,2022-8-2
2053,6,2022-4-23
1379,5,2022-3-22
2809,4,2022-8-21
2041,1,2022-6-2
2141,4,2022-5-7
1951,1,2022-6-15
1916,2,2022-12-23
1068,5,2022-2-12
1793,5,2022-12-25
1769,1,2022-9-25
2035,2,2022-8-19
2938,3,2022-7-7
1108,4,2022-5-26
2995,4,2022-12-11
2149,2,2022-8-19
1050,6,2022-5-4
1520,6,2022-11-13
1577,2,2022-10-24
1803,2,2022-12-17
2653,5,2022-4-5
1575,6,2022-3-21
2536,1,2022-4-17
1406,5,2022-7-18
1758,5,2022-11-5
1071,3,2022-9-17
1261,3,2022-10-2
1686,1,2022-2-8
1298,5,2022-11-18
2740,4,2022-2-2
2634,1,2022-11-2
2900,2,2022-11-16
2232,6,2022-4-22
1247,6,2022-2-26
1550,1,2022-11-28
1032,3,2022-5-20
2579,3,2022-6-8
1711,4,2022-5-17
2624,4,2022-1-8
1334,3,2022-6-1
2751,6,2022-5-14
2634,5,2022-3-12
1470,3,2022-2-20
1768,2,2022-5-21
1043,2,2022-5-14
2161,5,2022-11-3
1530,1,2022-8-5
1760,5,2022-8-16
2484,4,2022-11-7
1747,1,2022-6-1
1422,5,2022-10-11
2706,2,2022-3-22
2457,4,2022-2-13
2127,4,2022-5-6
1150,4,2022-7-15
1730,5,2022-7-5
2605,5,2022-4-3
1398,1,2022-4-11
2182,5,2022-12-13
2387,1,2022-5-9
1857,1,2022-3-10
1717,4,2022-7-9
1798,6,2022-10-27
2521,5,2022-1-19
2525,4,2022-3-8
2191,4,2022-2-24
1052,4,2022-8-27
2190,6,2022-2-25
2912,5,2022-2-4
1732,6,2022-10-4
1221,4,2022-5-22
2722,2,2022-9-15
2625,1,2022-12-11
1594,4,2022-5-13
2703,3,2022-5-3
2843,1,2022-12-16
1430,4,2022-1-6
1146,4,2022-8-7
1923,4,2022-12-18
2899,5,2022-6-25
2010,6,2022-1-21
2937,5,2022-2-27
2344,5,2022-7-27
2334,6,2022-5-3
1759,2,2022-1-13
2999,3,2022-1-14
1215,5,2022-9-21
1190,5,2022-4-27
1581,4,2022-8-13
2655,6,2022-8-28
1211,6,2022-3-13
1048,6,2022-2-26
1794,3,2022-10-27
2677,3,2022-8-3
1771,5,2022-2-19
1183,6,2022-11-12
1209,4,2022-10-2
2556,4,2022-7-11
2149,5,2022-10-26
1875,4,2022-8-6
1686,6,2022-8-17
1822,2,2022-5-27
2289,3,2022-6-16
1821,5,2022-8-20
1700,3,2022-7-19
2529,4,2022-10-4
2351,4,2022-10-11
1478,3,2022-6-1
2547,1,2022-10-12
1393,1,2022-1-11
1852,5,2022-1-18
2069,2,2022-6-1
1916,3,2022-7-26
2127,5,2022-7-22
1118,6,2022-12-9
1556,6,2022-12-20
1060,4,2022-2-23
2257,4,2022-4-2
2491,5,2022-6-25
2978,6,2022-1-4
1642,1,2022-9-26
1484,2,2022-2-15
1054,5,2022-12-24
2046,3,2022-6-8
1538,3,2022-11-8
2153,5,2022-10-8
2067,2,2022-1-18
1692,3,2022-3-11
2418,5,2022-5-7
1086,1,2022-5-25
1402,4,2022-3-11
1383,5,2022-10-10
2026,5,2022-4-9
2646,5,2022-3-17
1426,3,2022-12-28
1822,4,2022-11-14
2945,4,2022-3-6
2960,5,2022-5-16
2652,4,2022-3-10
1269,1,2022-6-7
2053,2,2022-4-9
2068,3,2022-12-17
1526,4,2022-8-11
1895,2,2022-4-6
1508,3,2022-5-8
2372,2,2022-9-17
1424,1,2022-11-1
1613,1,2022-11-27
1923,6,2022-4-4
1115,2,2022-2-20
2724,3,2022-1-9
2619,3,2022-10-18
2258,6,2022-2-15
2848,1,2022-3-20
2640,5,2022-10-10
1594,2,2022-5-5
2966,2,2022-10-19
2445,5,2022-9-19
2952,6,2022-7-13
1081,3,2022-5-3
1055,2,2022-1-27
1909,3,2022-5-23
1802,5,2022-5-8
1120,1,2022-2-23
1581,3,2022-2-17
1284,6,2022-6-8
2534,4,2022-1-21
2086,6,2022-6-10
1169,6,2022-10-5
1493,2,2022-11-2
1738,4,2022-8-17
1079,6,2022-1-12
2429,5,2022-3-19
2540,1,2022-10-25
1760,4,2022-5-21
2501,6,2022-7-22
1786,2,2022-12-16
2314,6,2022-10-5
1845,5,2022-1-5
2038,4,2022-8-1
2305,2,2022-9-18
1373,2,2022-1-12
1655,3,2022-6-26
2944,1,2022-12-28
2158,3,2022-7-9
1838,5,2022-11-17
2340,5,2022-7-28
2012,2,2022-2-8
2248,4,2022-7-18
2693,4,2022-4-16
1238,6,2022-5-15
1122,5,2022-10-25
2744,5,2022-12-8
2475,2,2022-6-25
2112,6,2022-2-16
2545,1,2022-9-27
2848,6,2022-5-11
1508,2,2022-9-26
1473,4,2022-8-17
2840,1,2022-10-27
1135,4,2022-7-22
2852,5,2022-12-7
2113,4,2022-3-18
2352,2,2022-9-12
1887,6,2022-4-25
2125,1,2022-4-15
1631,6,2022-6-11
2415,3,2022-10-18
1936,6,2022-12-8
2586,2,2022-1-13
1070,4,2022-11-16
2654,1,2022-4-11
2419,2,2022-6-20
1784,6,2022-7-21
1879,6,2022-4-3
2793,1,2022-3-1
1974,6,2022-10-24
1882,3,2022-12-17
2210,3,2022-12-10
2898,1,2022-7-13
1709,3,2022-10-15
1487,4,2022-9-17
2596,6,2022-1-14
2361,6,2022-11-25
2014,3,2022-1-23
1810,4,2022-5-19
2810,2,2022-6-4
1212,4,2022-4-22
2959,6,2022-4-13
2397,2,2022-2-15
1049,5,2022-9-22
1899,6,2022-6-3
1939,6,2022-7-25
2818,1,2022-7-2
2644,4,2022-3-14
2233,2,2022-11-6
2977,5,2022-11-2
1117,3,2022-10-4
2393,1,2022-2-16
2503,6,2022-2-23
1280,6,2022-8-19
2563,2,2022-5-11
2757,1,2022-12-26
2661,3,2022-2-20
2828,3,2022-12-19
2588,5,2022-11-14
2626,1,2022-11-21
2280,3,2022-11-15
1557,6,2022-9-7
1523,2,2022-4-22
2056,1,2022-9-24
2288,5,2022-2-26
1932,1,2022-6-11
1282,3,2022-12-15
2989,3,2022-4-23
1525,1,2022-12-8
1212,2,2022-9-25
2261,3,2022-12-28
1586,2,2022-6-18
2455,1,2022-10-9
1431,6,2022-6-4
2619,4,2022-8-10
2753,4,2022-11-21
2375,4,2022-11-17
1169,3,2022-7-8
2863,6,2022-2-24
2564,5,2022-11-27
2576,3,2022-3-19
2408,6,2022-11-27
2483,4,2022-11-11
1788,5,2022-9-8
2610,2,2022-2-26
1470,5,2022-11-25
2317,2,2022-7-17
2639,3,2022-7-19
2460,4,2022-7-10
2283,6,2022-11-5
1850,3,2022-4-1
2011,2,2022-4-5
2537,3,2022-7-28
2676,2,2022-7-2
2870,1,2022-7-3
1896,3,2022-10-8
2847,6,2022-9-4
2048,6,2022-6-14
2809,1,2022-10-20
2024,5,2022-11-2
1462,2,2022-4-3
1139,5,2022-9-6
2285,2,2022-1-6
1292,6,2022-3-23
1559,3,2022-3-11
2082,4,2022-4-10
2807,2,2022-3-28
2779,1,2022-10-22
1925,2,2022-4-11
1055,3,2022-11-20
1354,4,2022-7-26
2233,3,2022-1-12
1418,2,2022-6-18
1607,2,2022-10-16
1023,6,2022-6-3
2351,6,2022-3-6
2247,3,2022-12-14
2521,4,2022-12-15
2066,4,2022-3-19
2107,1,2022-3-12
2209,5,2022-3-24
2661,6,2022-6-24
1869,1,2022-6-24
1026,6,2022-8-19
1543,5,2022-7-21
1641,5,2022-11-16
1294,2,2022-1-7
2284,5,2022-3-27
1575,2,2022-11-2
2582,3,2022-9-6
1260,5,2022-10-22
1476,2,2022-8-3
1734,1,2022-12-2
2152,5,2022-12-18
2941,5,2022-11-17
2249,3,2022-4-17
1245,3,2022-9-20
2848,5,2022-11-1
1718,1,2022-6-1
1250,6,2022-7-16
2736,6,2022-11-20
1298,6,2022-12-23
2395,2,2022-7-17
2775,2,2022-5-5
1296,1,2022-11-7
1634,5,2022-11-9
1033,1,2022-4-8
2524,2,2022-12-4
2737,6,2022-2-6
2436,4,2022-5-14
1957,4,2022-9-3
2826,4,2022-3-5
1559,4,2022-8-4
2929,1,2022-12-13
2728,2,2022-7-13
2346,3,2022-2-16
1789,2,2022-10-11
2188,5,2022-11-17
1844,4,2022-11-25
1981,2,2022-6-10
2428,3,2022-3-22
2427,5,2022-9-3
1129,1,2022-7-12
2482,1,2022-6-3
2854,6,2022-11-28
2647,4,2022-5-22
2974,6,2022-11-26
2039,6,2022-10-9
2117,1,2022-9-10
1312,3,2022-3-24
1920,5,2022-4-11
2415,5,2022-5-17
2964,1,2022-1-2
2399,1,2022-6-23
2738,1,2022-4-13
1706,6,2022-8-20
2011,1,2022-12-18
1353,3,2022-12-12
1934,3,2022-5-24
2080,5,2022-2-18
2770,2,2022-3-1
2512,3,2022-11-24
2291,6,2022-5-19
2891,1,2022-7-4
1277,1,2022-10-6
1005,6,2022-8-1
2663,6,2022-7-25
1320,6,2022-5-11
2025,3,2022-4-3
2054,1,2022-4-21
1341,3,2022-2-21
1388,6,2022-6-6
2403,5,2022-1-13
2432,3,2022-12-18
2352,3,2022-1-25
2448,3,2022-11-21
1269,5,2022-2-6
2715,3,2022-3-9
2762,3,2022-12-18
1806,1,2022-1-12
1594,5,2022-11-11
1585,5,2022-12-27
2921,4,2022-5-13
2444,2,2022-8-20
1279,3,2022-9-6
1248,1,2022-1-12
1576,4,2022-6-2
1018,6,2022-9-16
1344,5,2022-12-25
1056,1,2022-10-2
1925,3,2022-12-5
1079,4,2022-10-17
2902,3,2022-10-13
2246,6,2022-8-24
1003,3,2022-7-18
2329,6,2022-6-28
1582,1,2022-9-18
2457,6,2022-6-26
2673,2,2022-8-21
2402,1,2022-8-24
2297,3,2022-7-15
1166,3,2022-8-21
2555,1,2022-1-18
1458,5,2022-7-17
1843,1,2022-11-14
2985,3,2022-5-23
2617,2,2022-1-21
2592,4,2022-4-19
1430,2,2022-8-20
1808,2,2022-7-3
2547,5,2022-11-3
1260,1,2022-6-27
1160,6,2022-11-7
1275,1,2022-11-24
1813,3,2022-10-4
2580,3,2022-12-27
1531,4,2022-1-12
1940,5,2022-8-2
1093,1,2022-2-9
2719,6,2022-1-27
1678,6,2022-4-28
1491,5,2022-5-7
1071,4,2022-9-28
1630,6,2022-7-11
1449,6,2022-7-25
2831,4,2022-5-18
2586,1,2022-2-18
2906,5,2022-7-13
2448,4,2022-6-2
2599,4,2022-9-24
1444,3,2022-4-17
1326,1,2022-5-25
1831,4,2022-2-11
1882,5,2022-7-18
2935,6,2022-5-18
2336,4,2022-11-12
1684,4,2022-8-25
1333,4,2022-3-12
1886,3,2022-7-11
1865,5,2022-5-26
2686,1,2022-10-12
1286,5,2022-6-3
1541,2,2022-4-28
1457,5,2022-9-4
1114,5,2022-3-18
2290,2,2022-1-15
2888,1,2022-3-3
1707,1,2022-12-9
2925,6,2022-12-16
2994,1,2022-2-17
1786,6,2022-1-3
2592,6,2022-2-5
1684,5,2022-3-20
1935,3,2022-3-19
1363,6,2022-6-8
1767,2,2022-10-9
2705,1,2022-4-18
2878,3,2022-7-8
1005,3,2022-10-12
1854,2,2022-3-10
2879,2,2022-1-17
2613,5,2022-11-22
1811,5,2022-12-23
1273,3,2022-4-19
2234,6,2022-6-11
1171,1,2022-1-28
2102,1,2022-2-16
1486,6,2022-11-2
2817,1,2022-1-28
2090,5,2022-12-9
1918,6,2022-12-16
2022,2,2022-12-16
1990,2,2022-3-8
1226,6,2022-4-3
1417,5,2022-5-9
2076,2,2022-3-6
2901,2,2022-3-19
2934,1,2022-10-8
