Youtuber_id,Youtuber,subscribers,video views,category,started
504,Ashley Reese,8600,363116,Gaming,2019
505,Robert Hernandez,43700,41452,Shows,2015
506,Albert Smith,32500,400470,Howto & Style,2014
507,Crystal Stevens,1800,352131,Gaming,2010
508,Matthew Young,76800,135636,Gaming,2016
509,Brenda King,97100,411927,Gaming,2013
510,Megan Welch,7200,262084,Music,2018
511,Susan Wilson,66100,369613,Education,2018
512,Dr. John Ballard,35800,406466,Sports,2019
513,Heather Watkins,25500,449687,Sports,2015
514,Mrs. Lisa Parker,87800,226694,Howto & Style,2019
515,James Green Jr.,45800,177078,Entertainment,2018
516,Sheri Chen,68000,441386,Gaming,2011
517,Anthony Davis,9700,330147,Entertainment,2018
518,Lisa Smith,36300,433038,Howto & Style,2018
519,Gina Pierce,43500,367168,Gaming,2014
520,Aaron Johnson,61500,422668,Howto & Style,2011
521,Travis Rodriguez,73600,349818,Entertainment,2011
522,Blake Mays,74400,128052,Shows,2014
523,Kathleen Le,28800,328266,Entertainment,2016
524,Kyle Brown,19900,97880,Entertainment,2011
525,Stephanie Steele,62500,93920,Gaming,2017
526,Janice Moore,52600,225816,Film & Animation,2014
527,Kelly White,30300,325960,Gaming,2018
528,Nicole Robinson,63400,168882,Gaming,2011
529,Jeffrey Marshall,80200,285633,People & Blogs,2016
530,Gabriel Hernandez,5200,354325,Sports,2013
531,Carlos Mccoy,25200,499232,Gaming,2011
532,Pamela Duncan,40000,338569,Film & Animation,2015
533,Daniel Page,15600,373639,Education,2019
534,Angela Garcia,64500,97696,Education,2011
535,Patrick Cole,23100,419574,Gaming,2011
536,Philip Mcclain,15400,445224,Film & Animation,2017
537,Shannon Thomas,5300,22578,Howto & Style,2013
538,Joseph Mays,17000,194708,Howto & Style,2016
539,Rick Yates,37100,109935,Gaming,2018
540,Trevor Rubio,13500,496399,Shows,2013
541,Brianna Khan,6400,53844,Sports,2017
542,Jesse Monroe,17500,138181,Shows,2015
543,Kelli Armstrong,33400,166401,People & Blogs,2019
544,Michael Poole,89200,497647,Sports,2017
545,Edward Baxter,74000,112044,Music,2015
546,James Anderson,54900,304781,Music,2013
547,Melissa Bartlett,74900,180938,Gaming,2019
548,Robert Buchanan,4600,292538,Gaming,2017
549,Andrew Perkins,20700,364996,Gaming,2015
550,Kristen Mccarthy,66700,414829,Gaming,2016
551,Justin Garcia,19600,247369,Sports,2014
552,Robert Browning,10600,430110,Music,2019
553,Sheri Miller MD,95600,15092,Music,2012
554,Kellie Roberts,2800,87380,Gaming,2014
555,Carol Bell,34500,291369,Entertainment,2011
556,Sara Lopez,10300,77742,Entertainment,2018
557,Rebecca Lee,95500,45885,People & Blogs,2010
558,Lori Ibarra,50700,120847,Film & Animation,2018
559,Gabriela Crosby,30500,99126,Gaming,2014
560,Karen Farley,49800,206081,Shows,2018
561,John Sutton,69600,61640,Howto & Style,2011
562,Barbara Lawrence,20900,486044,Shows,2012
563,Cindy Guerrero,54700,368828,People & Blogs,2010
564,Heather Olson,65500,332263,People & Blogs,2010
565,Christina Whitaker,18800,33637,Film & Animation,2015
566,Susan Carlson,46700,134936,People & Blogs,2019
567,Lauren Cervantes,78000,408648,Entertainment,2010
568,Wesley Wood,28000,486952,People & Blogs,2013
569,Donna Johnson,17900,115171,Sports,2011
570,Brian Castro,91500,356681,Shows,2014
571,Ariel Reese,22600,377811,Howto & Style,2017
572,Brittany Gregory,49400,118789,Howto & Style,2014
573,Theresa Romero,4600,273997,Shows,2015
574,Jonathan Harris Jr.,70200,173084,Gaming,2010
575,Alicia Garcia,99300,250540,Music,2016
576,Tiffany Smith,46300,142900,Entertainment,2012
577,Shannon Charles,81200,255972,Entertainment,2013
578,Crystal Adams,46200,439808,Education,2010
579,Sandra Dillon,34000,232577,People & Blogs,2015
580,Caleb Daniel,43500,297006,People & Blogs,2014
581,Michele Spence,70100,331161,Sports,2014
582,Christopher Leon,83400,239103,Music,2016
583,Ann Shelton,68800,219313,Sports,2010
584,Angela West,81700,85522,People & Blogs,2019
585,Angela Ferguson,56200,109205,Education,2018
586,Shawn Rangel,6300,165187,People & Blogs,2017
587,Richard Patel,4800,429897,Music,2016
588,Kelli Johnson,74300,255702,Film & Animation,2016
589,Dr. Justin Hernandez MD,65600,317047,Gaming,2013
590,Robert Haynes,76200,43535,Entertainment,2013
591,Jennifer Smith,5900,449347,Sports,2015
592,Jody Levy,61800,326312,Film & Animation,2014
593,Julie Richards,11100,253630,Howto & Style,2019
594,Anna Roberts,50500,297330,Music,2015
595,Bridget Dickerson,18700,349149,Howto & Style,2016
596,Lisa Harmon,98200,220056,Shows,2018
597,Anthony Lynch,78000,213430,Entertainment,2010
598,Cameron Benton,4100,149515,Sports,2015
599,Daniel Sanchez,1200,288834,Shows,2013
600,Jill Lowery,79200,274337,Entertainment,2010
601,Emily Hall,50300,272094,Music,2011
602,Jonathan Hensley,20000,203930,Education,2011
603,Anna Simmons,85800,467797,Shows,2011
604,Kristen Johnson,36900,100348,Sports,2014
605,Carrie Keller,87200,414176,Music,2015
606,Megan Patterson,26900,414458,Entertainment,2011
607,Steven Myers,25800,436643,Education,2011
608,David Guzman,35700,239474,Howto & Style,2015
609,Anthony Richardson,4000,195969,Music,2017
610,Jennifer Briggs,89300,30074,People & Blogs,2018
611,Aaron Cunningham,45500,320355,Education,2011
612,Jesse Serrano,72600,155815,Howto & Style,2014
613,Alejandro Davis,40300,495805,Shows,2014
614,Lawrence Hatfield,31700,406487,People & Blogs,2018
615,Justin Taylor,8700,38567,Gaming,2014
616,Heidi Duran,51300,291151,Howto & Style,2014
617,Christopher Brock,17100,121516,Howto & Style,2017
618,Emily Maynard,30300,170388,Education,2014
619,Amber Reeves,42200,320102,Music,2012
620,Michelle Tucker,80900,98146,Gaming,2013
621,Carol Torres,27300,21688,Education,2017
622,Keith Charles,76600,498737,Howto & Style,2018
623,Stephanie Jones,24700,493362,Entertainment,2016
624,Lauren Hill,43000,393802,Film & Animation,2014
625,Caleb Sanchez,87500,252771,Film & Animation,2016
626,Christopher Murphy,75400,206917,Gaming,2010
627,Robert Wright,9500,181299,Howto & Style,2012
628,Krystal Butler,32500,458549,Film & Animation,2011
629,Travis White,80700,95786,Howto & Style,2019
630,Cody Hill,89600,344573,Music,2010
631,Derrick Lewis,62900,227559,Film & Animation,2012
632,Henry Cline,51000,252430,Sports,2017
633,Jane Chang,43400,408336,Shows,2018
634,Madison Brown,90900,51662,Entertainment,2015
635,Brittany Stephens,21700,454281,Howto & Style,2010
636,Candace Riley,95400,499831,Sports,2015
637,Jack Burns,54700,55824,People & Blogs,2011
638,Penny Sosa,85600,146724,Music,2013
639,Brenda Franklin,12800,25774,Education,2011
640,Dr. Catherine Wright,56000,54970,Sports,2015
641,Frank Mitchell,61600,178080,Education,2011
642,Mary Mcfarland,6900,90871,Shows,2013
643,Jeffrey Whitehead DVM,67700,142204,Education,2011
644,Miranda Fleming,27800,228282,Film & Animation,2016
645,Wanda Martinez,62300,95945,Music,2015
646,Megan Zhang,90500,359715,Entertainment,2019
647,Jack Wyatt,31500,297454,People & Blogs,2011
648,Denise Bell,61500,17728,Music,2014
649,Andrew Ross,77000,474285,Gaming,2017
650,Mrs. Denise Pineda PhD,3600,133257,Gaming,2018
651,Debbie Tucker,94800,385869,Education,2013
652,David Sawyer,26500,481674,Film & Animation,2013
653,Jennifer Guzman,29100,352124,Sports,2013
654,Andrew Ryan,82600,426866,Gaming,2014
655,Destiny Becker,53100,126170,Gaming,2012
656,Troy Brown,64700,251658,Music,2012
657,Kimberly Perry,26200,486286,Gaming,2011
658,Tracy Robinson,8900,375813,Entertainment,2018
659,Ashley Beck,37600,457906,Education,2012
660,Brittany Delgado,11800,249266,Sports,2018
661,Carla Hayes,94100,224198,Shows,2019
662,Richard Williams,7800,389134,Film & Animation,2010
663,Kathleen Lee,64800,377659,People & Blogs,2010
664,Cheryl Cline,74300,210589,People & Blogs,2016
665,Melissa Jones,87100,10265,Education,2019
666,Katie Miller,39000,183858,Education,2013
667,Dan Shannon,34200,403675,Entertainment,2012
668,Michelle Mosley,54200,385611,People & Blogs,2012
669,Daniel Miller,95700,449525,Howto & Style,2011
670,Joshua Nash,62800,387497,Howto & Style,2016
671,Samantha Harper,99500,95823,Gaming,2013
672,James Cain,61900,295254,Gaming,2018
673,Ms. Janice Nelson,13300,475089,Sports,2016
674,Jessica Atkinson,31300,410257,Shows,2011
675,Stephen Booth,50400,98921,Entertainment,2015
676,Krystal Carey,72600,462077,People & Blogs,2019
677,Dr. William Bailey,4800,369302,Sports,2011
678,Mariah Mccarty,91100,261982,Entertainment,2011
679,Andrew Knight,15800,473898,Entertainment,2017
680,Wanda Long,96600,196987,Music,2019
681,Kenneth Hughes,87300,433969,Howto & Style,2011
682,Brenda Hutchinson,33600,335246,Gaming,2013
683,Chelsea Hernandez,19900,225838,Film & Animation,2010
684,Antonio Cruz,1600,340912,Howto & Style,2011
685,Brooke Duncan,60900,318410,People & Blogs,2013
686,Suzanne Gomez,27000,302248,Education,2014
687,James Evans,42800,433369,Music,2016
688,Joshua Graham,23600,65046,Gaming,2015
689,Emily Evans,17900,410613,People & Blogs,2018
690,Matthew Nelson,62300,67373,Education,2010
691,Julia Glover,28900,186126,Gaming,2015
692,Patricia Davis MD,5000,175186,Film & Animation,2017
693,Stephanie Smith,66900,433973,Sports,2010
694,April Gamble,42700,41472,Entertainment,2011
695,Kathy Hernandez,33000,300241,People & Blogs,2015
696,Lorraine Neal,15100,378835,Film & Animation,2014
697,Brooke Martin,81900,334020,People & Blogs,2013
698,Francis Adams,97800,140849,Music,2014
699,Joshua Schmidt,49600,256976,Gaming,2012
700,Susan Suarez,25700,293683,Film & Animation,2013
701,Thomas Rodriguez,37700,153993,Education,2019
702,Melinda Turner,55700,496869,Gaming,2017
703,Tyler Schultz,59300,361590,Howto & Style,2012
704,Christopher Bennett,87300,339270,Shows,2014
705,Anita Rich,17900,157161,Sports,2014
706,Jason Oneill,92000,437708,Shows,2013
707,Cassandra Anderson,88500,34885,Education,2019
708,Julie Key,1700,286326,Shows,2010
709,Jordan Smith,88700,281591,Entertainment,2010
710,Nicholas Roberts,69500,134430,Gaming,2015
711,Jessica Delgado,11800,462176,Entertainment,2012
712,Shawn Molina,68300,362391,Film & Animation,2014
713,Austin Ewing,50000,485489,Shows,2017
714,Brian Cox,3500,294525,Shows,2016
715,Kimberly Larsen,43200,167589,Howto & Style,2010
716,John Mitchell,68700,496701,Gaming,2018
717,Heidi Fisher,78600,408606,Gaming,2011
718,Joseph Ross,46800,380116,People & Blogs,2011
719,Virginia Lopez,95500,486386,People & Blogs,2015
720,Troy Kane,53600,339043,Entertainment,2011
721,David Jacobson,72000,39486,People & Blogs,2017
722,Michael Brooks,50400,261824,Sports,2016
723,Samantha Maldonado,32700,106745,Howto & Style,2012
724,Lisa Huynh,1700,290288,Gaming,2015
725,Rebecca Weber,80200,455243,Entertainment,2011
726,Benjamin Ruiz,28600,320598,Film & Animation,2012
727,Christopher Hill,55600,217746,Education,2011
728,Erica Bell,55200,233115,Education,2018
729,James Hobbs,85400,146187,Gaming,2013
730,Angela Johnson,76500,218548,Entertainment,2014
731,Timothy Petersen,56900,340905,People & Blogs,2018
732,Justin Wilson,24200,109960,Education,2017
733,Timothy Cooper,79300,102162,Howto & Style,2015
734,Eric Gibson,11600,318033,Gaming,2016
735,Colton Rosales,35500,425580,Shows,2017
736,Raymond Coleman,29400,461317,Sports,2013
737,Blake Chang,19500,86374,Shows,2015
738,Henry Anderson,61300,340814,Gaming,2018
739,Edward Hill DDS,75500,491176,People & Blogs,2019
740,Cynthia Brown,70800,250638,Film & Animation,2012
741,Elizabeth Edwards,9400,269611,Education,2012
742,Jessica Fleming,33800,372754,Education,2011
743,Charlotte Collins,58900,67250,Film & Animation,2011
744,Brenda Cook,20800,419260,Gaming,2012
745,Dennis Marks,30600,438510,Shows,2013
746,Robert Jackson,99300,214143,Sports,2010
747,Patrick Hawkins,80700,476720,Sports,2012
748,Doris Fitzpatrick,9600,131049,Howto & Style,2012
749,William Alvarez,22000,119066,Shows,2019
750,Daniel Bradford,71900,343456,People & Blogs,2018
751,Christopher Cook,59000,175127,Sports,2016
752,Christopher Snyder,76300,61403,Music,2012
753,James Jones,71800,99622,Gaming,2018
754,Charles Smith,20700,339996,Entertainment,2018
755,Katelyn Garcia,17900,229875,Shows,2011
756,Glenn Lee,59700,169625,Howto & Style,2012
757,Michael Key,6700,444916,Sports,2012
758,Jonathan Flores,7200,288446,Education,2012
759,Amanda Hoffman,36000,481537,Howto & Style,2017
760,Lauren Mendoza,88600,419469,Music,2015
761,Timothy Goodman,92700,406063,Music,2018
762,Cody Rodriguez,91100,292427,Howto & Style,2017
763,Bethany Sanchez,91100,206572,Gaming,2011
764,Cindy Leach,95300,138961,Shows,2010
765,Jose Carter,52100,403677,Sports,2012
766,Kristen Vega,95300,412451,Sports,2014
767,Marilyn Lawrence,97700,253227,Education,2013
768,Vanessa Forbes,41200,308324,Education,2015
769,Brad Schroeder,94700,385771,Entertainment,2013
770,Erika Oneal,21800,446265,Gaming,2016
771,Allison Anderson,39300,267821,Sports,2013
772,Justin Butler Jr.,68300,315306,Music,2018
773,Walter Gilmore,20000,109641,Education,2013
774,Victoria Martinez,91000,82948,Music,2014
775,Gary Crawford,52900,469711,Music,2011
776,Katherine Harper,12400,370070,Education,2019
777,Elizabeth Kelley,77500,330188,Howto & Style,2016
778,Barbara Luna,64300,114284,Music,2017
779,Kathleen Lucero,41300,222272,Sports,2017
780,Zachary Pierce,16100,433263,Sports,2018
781,Danielle Burgess,96500,316946,Howto & Style,2010
782,Kyle Ferguson,33900,103116,Education,2011
783,Stephen Collins,70100,261942,Film & Animation,2010
784,Timothy Pace,38100,293241,Film & Animation,2012
785,Wayne Jones,51500,319125,Entertainment,2012
786,Kimberly Powell,32900,479678,Music,2010
787,Kristin Munoz,92800,470504,Howto & Style,2018
788,Jennifer Rice,43400,16932,Sports,2011
789,Ryan Potter,49600,127399,Gaming,2012
790,Philip Wells,81900,135717,Music,2012
791,John Contreras,15800,258317,Film & Animation,2015
792,Thomas Shaw,92900,420111,Howto & Style,2017
793,Gerald Adams,62600,276283,Entertainment,2010
794,Justin Rodriguez,65800,29323,Film & Animation,2012
795,Jessica Hutchinson DDS,9100,455895,Film & Animation,2015
796,Dustin Davis,40600,380726,People & Blogs,2011
797,Alexandra Drake,28600,27977,Film & Animation,2014
798,Donna Bush,94000,378977,Education,2014
799,Rachel Whitehead,4200,274163,Gaming,2014
800,Shannon Schneider,26900,56391,Shows,2018
801,Benjamin Johnson,39200,108620,Entertainment,2015
802,Laura Hall,85000,390005,Education,2017
803,Breanna Rogers,97700,63626,Entertainment,2014
804,Jamie Bailey,97100,19157,Shows,2017
805,Cassandra Allen,17400,348992,Entertainment,2017
806,Jose Hill,15500,274744,Entertainment,2017
807,Michele Carter,99600,432796,Music,2011
808,Katie Stark,45700,351489,Sports,2014
809,Stephen Campbell,86600,270577,Gaming,2016
810,Maria Woods,19500,408369,Film & Animation,2018
811,Patricia Torres,85900,144577,Shows,2019
812,Laura Thompson,39700,199724,Education,2017
813,Karen Hernandez,95700,134552,Entertainment,2013
814,Rebekah Schwartz,81300,422986,Film & Animation,2017
815,Ashley Griffin,91600,143874,Howto & Style,2018
816,Mary Moore,95000,337373,Gaming,2010
817,Diane Walter,15900,416234,Gaming,2015
818,Thomas Everett,92500,11924,Howto & Style,2010
819,Shawn Villa,37100,499114,Howto & Style,2012
820,Denise Warren,16200,223752,Film & Animation,2014
821,Timothy Baldwin,71500,85394,Music,2018
822,Amy Webster,98700,174885,Music,2019
823,Brian Bell,10900,398620,People & Blogs,2010
824,Nancy White,21800,114616,Music,2014
825,Richard Hammond,86400,148414,Howto & Style,2013
826,Bruce Scott,5300,112257,Shows,2015
827,Justin Wright,65800,285511,Education,2011
828,Melissa Smith DDS,26000,28998,Gaming,2013
829,Michelle Gutierrez,61300,263925,Howto & Style,2015
830,Jacob Gibson,6300,317808,Education,2015
831,Brad Perez,88000,49879,Shows,2014
832,Thomas Duran,42900,415767,Shows,2017
833,Chad Terry,60900,177699,Entertainment,2011
834,Anita Moran,36500,115639,Music,2017
835,Richard Taylor,29800,387313,Music,2014
836,Derrick Myers,69700,84747,Howto & Style,2019
837,Aaron Davis,84000,346904,People & Blogs,2010
838,Miranda Lee,57100,443650,Sports,2017
839,William Adams,34100,195705,Gaming,2017
840,Karla Moran,27900,463588,Shows,2016
841,Anne Mendez,99500,25133,People & Blogs,2010
842,Brittany Burns,70400,372901,Education,2016
843,Andrew Vance,20400,449742,Music,2010
844,Becky Powers,77600,291898,Howto & Style,2019
845,Lisa Werner,44400,73112,Gaming,2013
846,Samantha Hill,94300,166805,Entertainment,2016
847,Dwayne Lopez,8100,40759,Film & Animation,2011
848,John Montoya,85300,172847,Shows,2015
849,Martha Wright,84100,360065,Sports,2010
850,Brian Hale,79100,69058,People & Blogs,2018
851,Paige Tucker,53200,287486,People & Blogs,2015
852,Kimberly Lang,60200,101018,Music,2012
853,Scott Cox,68600,433735,Entertainment,2015
854,Jennifer Murphy,53800,390136,Sports,2014
855,Melissa Collier,75900,123506,Shows,2012
856,Danny Cameron,34400,413556,Gaming,2016
857,Samuel Wolf,38500,420484,Howto & Style,2018
858,Sharon Mora,74200,71947,Entertainment,2016
859,Brady Reid,74400,258138,Film & Animation,2017
860,Dana Beck,94400,234788,Entertainment,2017
861,Traci Coleman,11700,84575,Howto & Style,2018
862,Paul Graham,51200,50397,Education,2015
863,David Clark,50700,35136,Education,2014
864,Benjamin Carroll,65200,13476,Shows,2012
865,Rebecca Miller,64000,474021,Howto & Style,2016
866,Jessica Singh,80200,394484,People & Blogs,2019
867,Toni Mooney,93300,343417,Education,2011
868,Mr. Jason Moore DDS,26800,133907,Gaming,2014
869,Tracy King,31600,312653,Film & Animation,2017
870,Deborah Greene,81300,230681,Gaming,2017
871,Laura Washington,75000,311822,Sports,2013
872,Jessica Rush,10200,207734,Film & Animation,2013
873,Brett Miller,86600,78134,Gaming,2013
874,Adam Roberts,2300,454520,Entertainment,2016
875,Sandra Garcia,49300,382382,Sports,2014
876,Heidi Williams,87200,334288,Sports,2014
877,Thomas Jordan,13900,400566,Howto & Style,2011
878,Jeremy Moses,31000,416080,Howto & Style,2010
879,Victoria Mcmahon,39200,192185,People & Blogs,2013
880,James Shaffer,79600,172466,Film & Animation,2013
881,Christopher Campbell,82600,96935,Shows,2014
882,Amanda Hill,29800,309918,Shows,2015
883,Sarah Taylor,82900,424592,Shows,2011
884,Michael Hawkins,77300,118370,People & Blogs,2013
885,John Carson,84000,106691,People & Blogs,2014
886,Kathleen Simmons,79400,180353,Sports,2016
887,Matthew Gonzalez,59700,73521,Gaming,2012
888,Laura Burgess,60400,97268,Gaming,2013
889,Timothy Flowers,1600,265870,Music,2017
890,Timothy Perry,73500,399862,People & Blogs,2013
891,Alexandra Guzman,87800,144625,Gaming,2011
892,Casey Walker,24400,392143,Shows,2015
893,Michele Braun,14000,88639,Film & Animation,2014
894,Ian Clements,58300,177868,Entertainment,2016
895,Jesse Moran,50100,446086,Education,2010
896,Sierra Mckay,84400,59586,Gaming,2019
897,John Kemp,60700,95016,Music,2014
898,Lauren Gutierrez,37600,198012,Howto & Style,2010
899,Cathy May,95300,73729,Gaming,2017
900,Leslie Matthews,92700,466618,Sports,2010
901,Jodi Carr,37000,454101,Shows,2017
902,Robert Rangel,79300,397705,Sports,2017
903,Calvin Mueller,51400,174588,People & Blogs,2012
904,Todd Bennett,65200,131155,Sports,2016
905,Alan House,66300,388662,People & Blogs,2019
906,Chloe Lewis,67900,79558,Howto & Style,2019
907,Antonio Torres,24600,399816,Sports,2018
908,Sarah Kirk,94300,223961,Music,2010
909,Jamie Wilson,22000,279559,People & Blogs,2010
910,Rachel Stewart,30000,272965,People & Blogs,2015
911,Tina Glover,91700,112867,Sports,2018
912,Heather Nelson,10900,400831,Film & Animation,2011
913,Robert Hampton,56700,193538,Howto & Style,2011
914,Jonathan West,16600,150723,Sports,2015
915,Erica Young,32400,145818,Film & Animation,2011
916,Jennifer Miles,20800,61747,Sports,2018
917,Heidi Shelton,17800,37799,People & Blogs,2019
918,Brett Church,51000,80484,Sports,2017
919,Trevor Curry,78400,102056,Film & Animation,2016
920,William Mack,77900,312708,Howto & Style,2018
921,Andrew Hawkins,44900,216560,Education,2013
922,Jennifer Wilkerson,93800,14064,Music,2015
923,Keith Carlson,84600,289078,Education,2011
924,Michelle Wells,26900,111356,Gaming,2019
925,Kevin Perkins,70700,100828,Howto & Style,2013
926,Hector Smith,57100,395452,Music,2018
927,Penny Gonzales,34300,50641,Shows,2011
928,Samuel Wilson,41000,119190,Sports,2016
929,Jacqueline Smith,2500,291282,People & Blogs,2013
930,Samantha King,6500,150440,Gaming,2015
931,Angel Mcknight,31300,396418,Howto & Style,2011
932,Dennis Smith,52300,429663,People & Blogs,2018
933,Jennifer Olsen,78300,211513,Film & Animation,2013
934,Valerie Wells MD,44600,438634,Film & Animation,2018
935,Mark Taylor,38800,314898,Shows,2016
936,Linda Allen,99800,190710,Howto & Style,2012
937,Gerald Cook,65300,103632,Sports,2010
938,Tyler Lewis,82900,265099,Shows,2017
939,Dorothy Mosley,25400,155966,Education,2010
940,Eric Daniels,3300,211537,Film & Animation,2010
941,Edward Wheeler,30600,74861,Gaming,2019
942,Stacy White,55000,289263,Howto & Style,2010
943,Colleen Richardson,15400,468293,Howto & Style,2018
944,Leslie Robinson,12400,56298,Sports,2011
945,Mark Jenkins,7700,19563,Howto & Style,2018
946,Jennifer Black DVM,6900,116807,Entertainment,2014
947,Daniel Walls,55600,475630,Shows,2013
948,Lori Gonzales,59400,141176,Shows,2012
949,Eric Bullock,9300,368835,Music,2018
950,Bethany Davenport,40600,424051,Music,2011
951,Donna Ward,54800,383287,Music,2014
952,Eric Wolfe,41200,170100,Music,2011
953,Zachary Smith,51200,179426,Shows,2015
954,Scott King,56100,360690,Film & Animation,2017
955,Steven Warner,70900,361701,People & Blogs,2013
956,Derek Irwin,74700,248977,People & Blogs,2017
957,Mrs. Carrie Mccarthy,17700,148737,Film & Animation,2016
958,Rachael Dudley,10900,201627,Film & Animation,2012
959,Philip Hamilton,26900,281946,Education,2010
960,John Greer,48200,487274,Music,2012
961,Meredith Blake,23500,468096,Music,2016
962,Rhonda Martin,73500,337551,People & Blogs,2017
963,Kathryn Kim,81400,101555,Film & Animation,2017
964,Aaron Hays,97200,87697,Sports,2014
965,Sean Williams,93200,342779,Gaming,2013
966,Dustin Bell,2100,280817,Howto & Style,2014
967,Daniel Forbes,9500,11599,People & Blogs,2019
968,Brandon Torres,13200,219115,Film & Animation,2015
969,Jacqueline Wilkins,41500,231954,Music,2012
970,Colin Orozco,4300,203115,Gaming,2017
971,Briana Moreno,31500,268088,Gaming,2017
972,David Kent,13100,109628,Gaming,2012
973,Curtis Sweeney,63400,240437,Music,2017
974,Jason Davis,85800,442380,Howto & Style,2018
975,Maria Jenkins,97900,266963,Sports,2012
976,Leslie Hoffman,85500,463498,Sports,2014
977,Wendy Boyd,78800,67051,Howto & Style,2015
978,John Howard,71900,223613,Shows,2011
979,Katherine Olsen,7800,317405,Entertainment,2015
980,Carla Thompson,22900,45499,Gaming,2018
981,Tracy Rios,27400,21860,Music,2011
982,Derrick Harper,59100,294304,People & Blogs,2010
983,Joseph Craig,65500,383466,Film & Animation,2013
984,Brianna Hopkins,27700,265148,People & Blogs,2016
985,Courtney Gonzalez,67300,324923,Gaming,2013
986,Juan Baker,73800,447471,Entertainment,2011
987,Kristy Taylor,94500,209697,Shows,2011
988,Christopher Moore,97700,80429,People & Blogs,2015
989,Rebecca Reese MD,60800,335430,Film & Animation,2015
990,Phyllis Huffman,31600,235363,Gaming,2014
991,Christopher Morrow,28500,350731,People & Blogs,2014
992,Isabella Cunningham,91200,448557,Education,2015
993,Nathaniel Chapman,18800,386398,Shows,2017
994,Robert Medina,85100,250295,Education,2018
995,Frank Sherman,97500,267723,Music,2012
996,Christopher Scott,34800,65129,Sports,2014
997,Jerry Mitchell,48100,165488,Shows,2015
998,Vicki Sawyer,63900,482813,Education,2011
999,Mary Sosa,70700,410738,Education,2016
1000,Michaela Jennings,68400,371629,Education,2013
1001,Melvin Oconnor,84200,448299,Entertainment,2012
1002,Danny Young,31500,202286,Howto & Style,2013
1003,Natasha Bradley,5800,37921,Sports,2015
1004,Mitchell White,39900,82985,Education,2014
1005,Mary Price,58600,379295,Education,2013
1006,Steve King,37400,304324,Sports,2011
1007,Carol Wilson,62200,465226,People & Blogs,2019
1008,Justin Cooper,45600,338629,Howto & Style,2017
