real_estate_company,purchaser_id,city,price,sqft,purchase_year
EXIT Realty,49977,VA,177316.8,1060,2024
Century 21,28991,FL,440800.0,1160,2023
EXIT Realty,96053,CA,525200.0,1040,2023
Century 21,76535,VA,153504.0,900,2025
Century 21,18592,TX,252720.0,1080,2023
EXIT Realty,96172,WA,388000.0,1000,2023
Coldwell Banker Real Estate,35940,VA,156374.4,840,2025
Berkshire Hathaway HomeServices,52614,CA,551412.0,1020,2024
Coldwell Banker Real Estate,34240,WA,357632.4,940,2024
Keller Williams Realty,23027,IN,156124.8,1080,2025
Electronic Realty Associates,96825,WA,403520.0,1040,2023
Berkshire Hathaway HomeServices,31274,NY,506409.6,1160,2024
Coldwell Banker Real Estate,54564,OK,197849.6,1160,2025
"Weichert, Realtors",90398,OK,145516.8,880,2025
Sotheby International Realty,94136,NY,394128.0,800,2024
Coldwell Banker Real Estate,14028,TX,228600.0,900,2023
RE/Max,15840,NY,521056.8,1080,2024
EXIT Realty,18928,NY,474880.0,1060,2023
Century 21,88643,FL,400400.0,1100,2025
EXIT Realty,09828,LA,444400.0,880,2023
Berkshire Hathaway HomeServices,26347,CA,640224.0,1140,2025
Century 21,30440,NY,504532.8,1080,2024
Berkshire Hathaway HomeServices,21383,WA,419660.8,1040,2025
Coldwell Banker Real Estate,49050,NV,273768.0,1100,2024
"Weichert, Realtors",10884,FL,351624.0,980,2025
Compass,34362,LA,469302.0,860,2024
Compass,74775,WA,301038.4,820,2025
Sotheby International Realty,67603,OK,130166.4,840,2025
eXp Realty,72506,NV,213914.4,980,2024
RE/Max,42489,FL,426816.0,1080,2025
"Weichert, Realtors",35182,NV,221540.0,1060,2023
"Weichert, Realtors",61078,FL,405600.0,1040,2025
Coldwell Banker Real Estate,16226,WA,309120.0,840,2023
eXp Realty,76474,LA,418200.0,820,2024
EXIT Realty,47464,FL,339660.0,900,2024
Compass,93269,TX,262163.2,920,2025
Sotheby International Realty,05748,LA,500000.0,1000,2023
Century 21,76426,FL,424424.0,1060,2025
EXIT Realty,66713,VA,129744.0,800,2024
Compass,63794,VA,147206.4,880,2024
Electronic Realty Associates,63705,OK,127067.2,820,2025
Sotheby International Realty,04826,VA,160670.4,880,2024
Century 21,02251,LA,509600.0,980,2023
RE/Max,48814,OK,119040.0,960,2023
Electronic Realty Associates,98271,LA,605696.0,1120,2025
Electronic Realty Associates,98186,WA,317520.0,840,2023
RE/Max,67858,TX,251532.0,900,2024
Century 21,23349,VA,152131.2,920,2025
Compass,57299,NY,468000.0,1000,2023
Century 21,11709,OK,107895.6,820,2024
eXp Realty,32217,NV,301683.2,1120,2025
Compass,75510,TX,246942.0,900,2024
Coldwell Banker Real Estate,76073,TX,248640.0,960,2023
Coldwell Banker Real Estate,80547,OK,109880.0,820,2023
EXIT Realty,35668,LA,544782.0,980,2024
Century 21,93268,OK,108326.4,840,2025
Berkshire Hathaway HomeServices,13394,OK,205320.0,1180,2023
Century 21,22227,NY,433368.0,900,2025
RE/Max,46165,FL,358800.0,1040,2023
Compass,38701,TX,219585.6,920,2024
RE/Max,90889,LA,594864.0,1080,2024
Berkshire Hathaway HomeServices,26788,CA,586872.0,1140,2025
Compass,08129,WA,314874.0,900,2024
Compass,76181,NV,215280.0,920,2023
Sotheby International Realty,11039,TX,214156.8,880,2025
Compass,79620,VA,131331.2,820,2025
Electronic Realty Associates,81640,NY,563284.8,1180,2024
Century 21,80996,LA,580944.0,1140,2025
Compass,15697,CA,601328.0,1180,2025
eXp Realty,50054,CA,475200.0,880,2023
Berkshire Hathaway HomeServices,38243,WA,375360.0,1020,2023
Berkshire Hathaway HomeServices,71807,WA,331255.2,920,2024
eXp Realty,74656,VA,160160.0,1000,2025
Compass,29818,VA,142861.2,940,2024
Berkshire Hathaway HomeServices,02424,CA,535704.0,1020,2025
Sotheby International Realty,06094,TX,283723.2,1140,2024
Electronic Realty Associates,29051,LA,415800.0,840,2023
Berkshire Hathaway HomeServices,29239,VA,177660.0,940,2023
RE/Max,57532,LA,520000.0,1000,2025
EXIT Realty,54866,VA,234820.0,1180,2023
Sotheby International Realty,77149,FL,381600.0,1060,2023
EXIT Realty,52094,TX,272095.2,1140,2024
Electronic Realty Associates,08506,OK,155680.0,1120,2023
Compass,95106,NV,226262.4,840,2025
RE/Max,79026,CA,445536.0,840,2024
Coldwell Banker Real Estate,45845,CA,462264.0,880,2024
EXIT Realty,16086,CA,604656.0,1140,2024
Compass,23127,FL,360672.0,1020,2025
Coldwell Banker Real Estate,11368,FL,413504.0,1120,2025
eXp Realty,74802,IN,111180.0,1020,2023
Sotheby International Realty,56838,WA,360640.0,980,2023
RE/Max,40404,LA,416000.0,800,2023
Electronic Realty Associates,09302,OK,116334.4,940,2025
Berkshire Hathaway HomeServices,66927,NY,509300.0,1100,2023
RE/Max,52160,TX,200054.4,840,2025
Coldwell Banker Real Estate,73395,IN,143228.4,1180,2024
Keller Williams Realty,34804,IN,149760.0,1000,2025
"Weichert, Realtors",63260,WA,430185.6,1080,2025
EXIT Realty,52477,CA,428480.0,800,2025
eXp Realty,09473,FL,369200.0,1000,2025
"Weichert, Realtors",02254,TX,242352.0,900,2024
RE/Max,22708,WA,405960.0,1000,2024
EXIT Realty,30795,OK,139920.0,880,2023
"Weichert, Realtors",56626,LA,447372.0,860,2024
RE/Max,76267,NV,256484.8,1180,2025
Electronic Realty Associates,50840,IN,168667.2,1020,2025
Compass,26848,NV,250348.8,1180,2025
RE/Max,13458,IN,130998.4,940,2025
"Weichert, Realtors",27648,LA,499200.0,960,2023
Sotheby International Realty,54423,CA,589356.0,1080,2024
Electronic Realty Associates,49801,LA,464916.0,860,2024
Keller Williams Realty,17509,IN,134784.0,900,2025
Compass,10603,NV,253531.2,1040,2024
eXp Realty,78254,VA,211220.0,1180,2023
Electronic Realty Associates,71404,TX,247811.2,920,2025
Sotheby International Realty,88488,CA,599760.0,1120,2024
Electronic Realty Associates,85088,TX,204422.4,840,2025
Coldwell Banker Real Estate,44999,IN,164020.0,1180,2023
"Weichert, Realtors",47390,WA,407286.0,1100,2024
eXp Realty,58788,CA,555464.0,980,2025
"Weichert, Realtors",24811,CA,509796.0,980,2024
Berkshire Hathaway HomeServices,66234,OK,173930.4,980,2024
Keller Williams Realty,31012,WA,419040.0,1080,2023
Keller Williams Realty,98818,LA,439110.0,820,2024
EXIT Realty,87062,IN,94848.0,800,2025
Electronic Realty Associates,05272,CA,447200.0,860,2025
"Weichert, Realtors",28493,LA,540800.0,1040,2025
"Weichert, Realtors",62334,NY,410529.6,860,2024
Electronic Realty Associates,25334,NV,266281.2,1140,2024
RE/Max,00527,FL,356592.0,920,2024
Electronic Realty Associates,57083,LA,606528.0,1080,2025
EXIT Realty,83789,FL,369304.0,1060,2025
Berkshire Hathaway HomeServices,54713,OK,105264.0,800,2024
eXp Realty,16694,WA,302450.4,840,2024
Keller Williams Realty,25569,VA,188924.4,980,2024
eXp Realty,29888,TX,233906.4,980,2024
"Weichert, Realtors",03344,NY,402480.0,860,2023
Keller Williams Realty,22012,OK,126316.8,960,2024
"Weichert, Realtors",56120,VA,202675.2,1120,2025
eXp Realty,35705,IN,131320.0,980,2023
Electronic Realty Associates,10880,OK,169920.0,1180,2023
RE/Max,43775,IN,127200.0,800,2023
Century 21,67619,IN,167300.4,1180,2024
EXIT Realty,33299,WA,394372.8,1080,2024
Keller Williams Realty,31979,IN,94848.0,800,2025
"Weichert, Realtors",94368,NY,356096.0,800,2025
Compass,65025,TX,323768.4,1180,2024
Century 21,33775,VA,142563.2,920,2025
Keller Williams Realty,40034,LA,588500.0,1100,2023
Sotheby International Realty,92031,FL,417560.0,1100,2025
Electronic Realty Associates,25432,TX,311520.0,1180,2023
EXIT Realty,50461,IN,158936.4,980,2024
Compass,11751,NV,244473.6,1120,2024
"Weichert, Realtors",00970,OK,149760.0,1040,2023
eXp Realty,42214,CA,489600.0,960,2023
Electronic Realty Associates,33279,NV,192600.0,900,2023
Century 21,57749,WA,416404.8,1080,2024
EXIT Realty,94003,CA,454410.0,900,2024
Sotheby International Realty,64212,WA,376257.6,1060,2024
Berkshire Hathaway HomeServices,12396,OK,145533.6,820,2024
"Weichert, Realtors",56356,CA,505000.0,1000,2023
EXIT Realty,27716,VA,156915.2,920,2025
Coldwell Banker Real Estate,27714,FL,444600.0,1140,2025
Keller Williams Realty,37073,FL,362304.0,960,2024
Keller Williams Realty,30924,CA,442728.0,860,2025
Electronic Realty Associates,22881,CA,507104.0,920,2025
Coldwell Banker Real Estate,43693,LA,416000.0,800,2023
Electronic Realty Associates,33054,IN,153296.0,1100,2025
Compass,83857,TX,219024.0,900,2025
Century 21,00624,LA,550800.0,1080,2024
Electronic Realty Associates,19480,OK,116361.6,920,2024
Berkshire Hathaway HomeServices,23582,CA,504900.0,1000,2024
Electronic Realty Associates,87722,OK,123427.2,920,2025
Coldwell Banker Real Estate,14791,TX,301593.6,1120,2024
Century 21,21325,IN,134211.6,1020,2024
Century 21,64569,FL,315536.0,820,2025
"Weichert, Realtors",02354,CA,582400.0,1120,2025
eXp Realty,39386,WA,358080.0,960,2023
Compass,05071,NV,250348.8,1180,2025
Electronic Realty Associates,97595,WA,362880.0,960,2023
eXp Realty,58139,VA,117504.0,800,2024
"Weichert, Realtors",87889,WA,347443.2,960,2025
EXIT Realty,35304,WA,335150.4,820,2025
RE/Max,09211,CA,514794.0,980,2024
Sotheby International Realty,09860,LA,555900.0,1000,2024
eXp Realty,81270,NV,186700.8,880,2025
Keller Williams Realty,99549,LA,540176.0,980,2025
Coldwell Banker Real Estate,19061,NY,444360.0,920,2023
EXIT Realty,49219,VA,137904.0,800,2024
"Weichert, Realtors",92231,NV,258406.8,1060,2024
Berkshire Hathaway HomeServices,34908,CA,668824.0,1180,2025
EXIT Realty,84859,LA,503370.0,940,2024
"Weichert, Realtors",86536,OK,144000.0,1000,2023
Coldwell Banker Real Estate,85792,NV,283040.0,1160,2023
EXIT Realty,14739,OK,112694.4,840,2025
Sotheby International Realty,90156,TX,306880.0,1120,2023
Keller Williams Realty,84116,WA,424440.0,1080,2023
Keller Williams Realty,44177,NV,203184.0,800,2024
Electronic Realty Associates,42638,CA,462176.0,880,2025
RE/Max,73392,WA,430317.6,1060,2024
Berkshire Hathaway HomeServices,80029,FL,315792.0,860,2024
Keller Williams Realty,18232,OK,113424.0,800,2024
Sotheby International Realty,88276,NY,419161.6,880,2025
Electronic Realty Associates,63876,LA,459000.0,900,2023
eXp Realty,97926,WA,299280.0,860,2023
EXIT Realty,26020,NY,414915.6,860,2024
eXp Realty,32668,FL,320528.0,920,2025
Coldwell Banker Real Estate,73477,NY,398700.0,900,2023
eXp Realty,32091,CA,428480.0,800,2025
EXIT Realty,14881,CA,556818.0,1060,2024
Berkshire Hathaway HomeServices,97706,VA,183705.6,960,2025
"Weichert, Realtors",42432,LA,559776.0,1120,2024
"Weichert, Realtors",23390,IN,163240.0,1060,2023
EXIT Realty,42301,NV,284480.0,1120,2023
Century 21,97157,VA,221977.6,1160,2025
eXp Realty,92107,WA,326563.2,920,2024
Keller Williams Realty,02423,TX,209840.0,860,2023
Electronic Realty Associates,64964,OK,131539.2,1040,2024
EXIT Realty,91463,NV,204755.2,920,2025
Century 21,66841,LA,555900.0,1020,2023
EXIT Realty,10870,OK,133946.4,980,2024
Coldwell Banker Real Estate,52186,IN,97675.2,840,2024
"Weichert, Realtors",62442,FL,355368.0,1040,2024
"Weichert, Realtors",52105,OK,169000.0,1000,2023
Electronic Realty Associates,81347,OK,144435.2,1120,2025
Electronic Realty Associates,03033,IN,117850.8,1060,2024
Berkshire Hathaway HomeServices,04331,CA,545700.0,1000,2024
Coldwell Banker Real Estate,47056,TX,195291.2,820,2025
Sotheby International Realty,76682,FL,323136.0,960,2024
Compass,43545,VA,152640.0,960,2023
Sotheby International Realty,73381,WA,350840.0,980,2023
Coldwell Banker Real Estate,24437,NV,217360.0,1000,2025
EXIT Realty,16117,VA,183926.4,980,2024
RE/Max,82485,TX,271502.4,1140,2025
Coldwell Banker Real Estate,73801,OK,145962.0,900,2024
EXIT Realty,28368,LA,595782.0,1180,2024
Keller Williams Realty,73054,OK,139200.0,800,2023
Sotheby International Realty,02624,IN,150259.2,1120,2025
Compass,75868,IN,136598.4,1080,2024
Century 21,64773,WA,335316.8,940,2025
Sotheby International Realty,15263,IN,149760.0,1000,2025
Berkshire Hathaway HomeServices,04044,LA,465300.0,940,2023
eXp Realty,57934,VA,185068.8,960,2024
Sotheby International Realty,80603,WA,356857.2,1020,2024
Coldwell Banker Real Estate,04496,NV,233680.0,920,2023
Century 21,96565,NV,237619.2,1120,2025
"Weichert, Realtors",03787,IN,110323.2,1040,2024
Compass,23219,NV,214036.8,860,2024
Century 21,44947,NV,264320.0,1180,2023
EXIT Realty,15064,CA,447720.0,820,2025
Sotheby International Realty,68528,NY,489964.8,1040,2025
RE/Max,01656,FL,287000.0,820,2023
Century 21,37645,FL,312120.0,900,2024
Compass,14131,NY,443924.4,940,2024
Compass,84122,TX,228758.4,940,2025
Century 21,60673,CA,462000.0,880,2023
Berkshire Hathaway HomeServices,12769,FL,308000.0,800,2023
Sotheby International Realty,25972,FL,386400.0,1120,2023
Compass,91342,IN,95680.0,920,2023
Compass,90293,WA,463881.6,1180,2025
Compass,90635,IN,131192.4,1180,2024
Coldwell Banker Real Estate,74093,NY,488008.8,1080,2024
"Weichert, Realtors",11562,TX,269280.0,1000,2024
RE/Max,08335,IN,137210.4,1180,2024
Berkshire Hathaway HomeServices,31148,LA,530400.0,1000,2024
Century 21,65106,FL,269280.0,800,2024
Sotheby International Realty,47327,IN,104291.2,920,2025
Electronic Realty Associates,42331,OK,133280.0,1120,2023
Electronic Realty Associates,67818,TX,238680.0,1000,2024
eXp Realty,85276,CA,491400.0,900,2025
Keller Williams Realty,77758,NY,473000.0,1000,2023
Compass,65308,FL,323400.0,840,2023
Berkshire Hathaway HomeServices,94553,OK,176296.8,1160,2024
Coldwell Banker Real Estate,11578,CA,627912.0,1140,2024
Electronic Realty Associates,21957,NY,482851.2,1060,2025
Keller Williams Realty,41175,WA,357427.2,960,2025
"Weichert, Realtors",09835,LA,545000.0,1000,2023
eXp Realty,96985,IN,151860.8,980,2025
EXIT Realty,88515,FL,301500.0,900,2023
Compass,39497,LA,510000.0,1000,2024
"Weichert, Realtors",31092,VA,170720.0,880,2023
Coldwell Banker Real Estate,02926,TX,198848.0,800,2025
Electronic Realty Associates,20986,NY,421200.0,900,2023
"Weichert, Realtors",85695,CA,546312.0,1040,2024
Sotheby International Realty,06909,TX,225960.0,840,2023
Electronic Realty Associates,44125,TX,215424.0,800,2024
Compass,52755,NV,197120.0,880,2023
Coldwell Banker Real Estate,45316,TX,330116.8,1180,2025
Compass,37430,NY,430520.0,940,2023
Century 21,08999,WA,305265.6,860,2024
"Weichert, Realtors",70132,IN,149000.0,1000,2023
Electronic Realty Associates,00504,FL,378000.0,1080,2023
Electronic Realty Associates,63569,TX,285069.6,1020,2024
EXIT Realty,43262,NY,442041.6,880,2025
eXp Realty,78604,NV,169728.0,800,2025
Compass,71986,IN,149000.0,1000,2023
EXIT Realty,95457,FL,448400.0,1180,2023
Century 21,75813,TX,272750.4,940,2025
Berkshire Hathaway HomeServices,56470,IN,117544.8,860,2024
Electronic Realty Associates,38451,OK,105780.0,820,2023
eXp Realty,81044,VA,171910.8,1060,2024
EXIT Realty,57534,LA,438700.0,820,2023
Compass,02985,VA,164257.6,1060,2025
Compass,83425,NY,364416.0,800,2025
Century 21,37143,LA,589680.0,1080,2025
Century 21,14012,OK,192660.0,1140,2023
Electronic Realty Associates,61372,WA,451942.4,1120,2025
Century 21,01941,TX,239047.2,840,2024
Keller Williams Realty,04153,TX,317420.0,1180,2023
Coldwell Banker Real Estate,95893,VA,167148.8,980,2025
EXIT Realty,36322,CA,525300.0,1020,2023
Keller Williams Realty,43968,WA,457745.6,1180,2025
RE/Max,75850,NV,188340.0,860,2023
Compass,53696,NV,209539.2,920,2025
RE/Max,09607,TX,224480.0,920,2023
Sotheby International Realty,25561,CA,535392.0,1040,2025
RE/Max,50179,TX,229440.0,960,2023
Coldwell Banker Real Estate,68941,IN,133280.0,1120,2023
Coldwell Banker Real Estate,57538,CA,442986.0,860,2024
Electronic Realty Associates,72225,TX,290598.0,1100,2024
Electronic Realty Associates,44393,LA,633360.0,1160,2025
Century 21,35764,FL,330000.0,1000,2023
Berkshire Hathaway HomeServices,47705,NY,434880.0,960,2023
EXIT Realty,52070,OK,144480.0,1120,2023
"Weichert, Realtors",04106,WA,319586.4,840,2024
Keller Williams Realty,82609,IN,139413.6,1020,2024
Berkshire Hathaway HomeServices,99393,VA,161100.0,900,2023
Keller Williams Realty,28547,TX,200491.2,840,2024
RE/Max,08376,LA,450800.0,920,2023
Coldwell Banker Real Estate,01983,WA,350620.0,940,2023
RE/Max,89095,FL,349600.0,920,2023
Electronic Realty Associates,33575,LA,456144.0,860,2025
Electronic Realty Associates,74898,TX,220580.0,820,2023
"Weichert, Realtors",91418,VA,174900.0,1100,2023
"Weichert, Realtors",17260,LA,471240.0,880,2024
Electronic Realty Associates,66091,FL,326400.0,960,2023
eXp Realty,10797,NV,253780.8,980,2025
eXp Realty,95258,NV,224000.0,1000,2023
Berkshire Hathaway HomeServices,69979,CA,546000.0,1040,2023
eXp Realty,86032,IN,166320.0,1080,2023
RE/Max,08111,WA,398320.0,1000,2025
Keller Williams Realty,10271,LA,481500.0,900,2023
EXIT Realty,29308,VA,145900.8,960,2024
Berkshire Hathaway HomeServices,49967,NV,227177.6,860,2025
Berkshire Hathaway HomeServices,53440,VA,225804.8,1180,2025
Compass,58439,NV,254040.0,1160,2023
Sotheby International Realty,57249,CA,589356.0,1080,2024
Coldwell Banker Real Estate,81573,TX,194688.0,800,2025
RE/Max,90258,NV,191433.6,920,2024
Coldwell Banker Real Estate,60103,TX,222740.0,860,2023
Compass,03235,LA,623480.0,1100,2025
Keller Williams Realty,47708,CA,492752.0,920,2025
RE/Max,88033,WA,344448.0,900,2025
Century 21,52383,WA,454960.8,1180,2024
"Weichert, Realtors",70515,WA,432928.8,1080,2024
Century 21,97947,OK,160720.0,980,2023
Compass,86076,TX,224480.0,920,2023
"Weichert, Realtors",46145,VA,152640.0,1060,2023
RE/Max,90183,FL,323136.0,960,2024
"Weichert, Realtors",86970,LA,489632.0,880,2025
Compass,07793,IN,135660.0,1140,2023
RE/Max,62880,NY,420640.0,880,2023
Berkshire Hathaway HomeServices,57310,CA,587100.0,1140,2023
Century 21,70213,TX,274060.8,1080,2025
Compass,79524,CA,540600.0,1020,2023
Coldwell Banker Real Estate,58178,IN,126963.2,1120,2025
Compass,34914,NY,554480.0,1160,2023
Century 21,95949,CA,458388.0,840,2024
Keller Williams Realty,07903,IN,121260.0,940,2023
Coldwell Banker Real Estate,86097,LA,562224.0,1060,2024
Century 21,51478,NV,269443.2,1020,2025
RE/Max,43484,TX,247320.0,1080,2023
Berkshire Hathaway HomeServices,58954,VA,155019.6,1020,2024
EXIT Realty,01978,NV,246758.4,1080,2024
RE/Max,97430,FL,325312.0,920,2025
Berkshire Hathaway HomeServices,76141,NY,410529.6,860,2024
RE/Max,85824,FL,330928.0,860,2025
Compass,34107,OK,153081.6,1120,2024
EXIT Realty,01754,FL,400554.0,1020,2024
RE/Max,32664,LA,556200.0,1080,2023
Sotheby International Realty,47508,FL,355200.0,960,2023
eXp Realty,50722,CA,632200.0,1160,2023
"Weichert, Realtors",86727,NV,224277.6,920,2024
Compass,58872,TX,272563.2,1120,2025
RE/Max,29719,TX,190944.0,800,2024
eXp Realty,85620,NV,277430.4,1140,2025
eXp Realty,50507,IN,142040.0,1060,2023
Compass,02622,NV,243780.0,1000,2024
Coldwell Banker Real Estate,66355,NV,287920.0,1180,2023
EXIT Realty,48493,VA,160720.0,980,2023
Century 21,35491,OK,137169.6,820,2024
EXIT Realty,41169,TX,290659.2,1040,2024
Berkshire Hathaway HomeServices,35596,VA,123379.2,840,2024
Berkshire Hathaway HomeServices,64576,IN,116560.0,940,2023
"Weichert, Realtors",82347,OK,130104.0,900,2025
Coldwell Banker Real Estate,70285,LA,628368.0,1140,2025
Electronic Realty Associates,20969,CA,525300.0,1020,2023
Compass,57479,WA,311251.2,860,2025
Berkshire Hathaway HomeServices,60939,LA,460512.0,820,2025
Century 21,55628,VA,164000.0,1000,2023
"Weichert, Realtors",69335,IN,146880.0,1020,2023
EXIT Realty,34505,NV,214720.0,880,2023
Century 21,44261,CA,441168.0,840,2025
Coldwell Banker Real Estate,66474,LA,509184.0,960,2025
Sotheby International Realty,71235,LA,400000.0,800,2023
Berkshire Hathaway HomeServices,02901,NV,205632.0,900,2024
EXIT Realty,33273,FL,309672.0,880,2024
Century 21,94299,VA,149817.6,1020,2024
RE/Max,28150,WA,315040.0,880,2023
"Weichert, Realtors",30725,TX,252429.6,920,2024
Coldwell Banker Real Estate,89126,FL,396000.0,1100,2023
Electronic Realty Associates,42615,FL,371488.0,940,2025
eXp Realty,20251,NV,214812.0,900,2024
Century 21,96795,LA,434300.0,860,2023
Berkshire Hathaway HomeServices,32341,VA,211792.8,1160,2024
EXIT Realty,92294,TX,230630.4,840,2025
Electronic Realty Associates,02022,VA,151980.0,1000,2024
Coldwell Banker Real Estate,68867,OK,102340.0,860,2023
Electronic Realty Associates,40256,NY,387004.8,840,2025
Coldwell Banker Real Estate,70959,WA,297856.0,800,2025
Berkshire Hathaway HomeServices,41699,IN,115627.2,1020,2025
Century 21,14185,FL,416100.0,1140,2023
Century 21,16123,TX,238904.4,980,2024
"Weichert, Realtors",64716,FL,331968.0,840,2025
"Weichert, Realtors",30098,OK,185785.6,1160,2025
Compass,46783,WA,365540.0,980,2023
Keller Williams Realty,72122,CA,594048.0,1120,2024
EXIT Realty,52266,NY,540960.0,1120,2023
Electronic Realty Associates,26704,WA,398473.2,1020,2024
Keller Williams Realty,66529,OK,141780.0,1000,2024
Century 21,59882,IN,136680.0,1020,2023
Sotheby International Realty,17536,IN,128620.0,1180,2023
EXIT Realty,28456,NY,445120.0,1000,2025
eXp Realty,35395,CA,494496.0,960,2024
Berkshire Hathaway HomeServices,52205,OK,180793.6,1060,2025
"Weichert, Realtors",96997,FL,332928.0,960,2024
Century 21,04613,NY,436560.0,1020,2023
Berkshire Hathaway HomeServices,29094,OK,123807.6,1020,2024
eXp Realty,47983,OK,128479.2,940,2024
Compass,59123,WA,390456.0,1100,2024
RE/Max,14644,VA,139920.0,880,2023
Compass,95259,NV,269318.4,1040,2025
Century 21,51861,VA,145662.4,940,2025
Electronic Realty Associates,42925,WA,428340.0,1180,2023
Keller Williams Realty,44321,NV,179760.0,840,2023
RE/Max,83541,VA,172665.6,920,2024
Electronic Realty Associates,86383,NY,387275.2,860,2025
Electronic Realty Associates,65817,VA,176419.2,940,2024
Electronic Realty Associates,31989,TX,243045.6,920,2024
Century 21,70834,FL,305286.0,820,2024
Coldwell Banker Real Estate,30209,WA,354868.8,940,2025
Century 21,08788,LA,488988.0,940,2024
EXIT Realty,29025,IN,161629.2,1140,2024
Century 21,21911,LA,430664.0,820,2025
EXIT Realty,65873,TX,294616.8,1160,2024
Berkshire Hathaway HomeServices,71673,IN,104720.0,880,2023
"Weichert, Realtors",86208,NV,196460.0,940,2023
eXp Realty,74892,NY,457267.2,960,2025
Sotheby International Realty,73240,NV,224889.6,1060,2025
Century 21,05812,WA,361670.4,920,2025
RE/Max,76729,IN,150920.0,980,2023
EXIT Realty,04390,IN,152632.8,1160,2024
Century 21,15213,LA,615600.0,1140,2023
Compass,78779,WA,405837.6,1160,2024
eXp Realty,87377,TX,234060.0,940,2023
Electronic Realty Associates,52222,NV,251596.8,1080,2025
Century 21,84408,FL,384384.0,1120,2025
Berkshire Hathaway HomeServices,02704,TX,222740.0,860,2023
Berkshire Hathaway HomeServices,03122,NV,187598.4,880,2024
Electronic Realty Associates,89187,IN,154960.0,1000,2025
Coldwell Banker Real Estate,46299,LA,565488.0,1120,2024
"Weichert, Realtors",34866,OK,181029.6,1020,2024
eXp Realty,85498,VA,165360.0,1000,2025
Berkshire Hathaway HomeServices,32498,CA,454500.0,900,2023
Sotheby International Realty,45608,NY,483840.0,1080,2023
Electronic Realty Associates,48781,IN,97760.0,940,2023
eXp Realty,98464,LA,483000.0,920,2023
eXp Realty,68248,NY,483000.0,1000,2023
Electronic Realty Associates,99322,IN,170217.6,1120,2024
Century 21,06071,NY,421200.0,900,2023
EXIT Realty,55397,FL,377104.0,980,2025
eXp Realty,81932,FL,287028.0,840,2024
eXp Realty,37196,TX,214812.0,900,2024
eXp Realty,67910,LA,424320.0,800,2024
eXp Realty,58920,FL,369852.0,980,2024
Coldwell Banker Real Estate,60238,TX,279260.8,980,2025
RE/Max,95516,OK,131539.2,1020,2025
Keller Williams Realty,19745,VA,198681.6,960,2025
Century 21,79174,FL,306592.0,880,2025
Compass,48252,OK,150259.2,1120,2025
Sotheby International Realty,12112,LA,490500.0,900,2023
EXIT Realty,08341,VA,152449.2,940,2024
RE/Max,69381,OK,139128.0,1100,2024
Berkshire Hathaway HomeServices,86904,LA,481950.0,900,2024
"Weichert, Realtors",60728,TX,242100.0,900,2023
Keller Williams Realty,16962,IN,124000.0,1000,2023
Berkshire Hathaway HomeServices,62026,CA,545900.0,1060,2023
RE/Max,73243,VA,209913.6,1160,2025
Berkshire Hathaway HomeServices,84015,NY,442998.4,920,2025
Electronic Realty Associates,56270,CA,584100.0,1180,2023
Century 21,94047,IN,124766.4,880,2024
EXIT Realty,09034,VA,212284.8,1080,2025
Coldwell Banker Real Estate,43821,NV,209580.8,880,2025
