meeting_id,organizer_id,start_timestamp,end_timestamp
32179,1316,2022-12-6 15:00:00,2022-12-6 16:00:00
46144,1458,2022-12-3 13:00:00,2022-12-3 16:00:00
71287,1646,2022-12-7 13:00:00,2022-12-7 15:00:00
23469,1031,2022-12-21 9:00:00,2022-12-21 11:00:00
6956,1140,2022-12-13 12:00:00,2022-12-13 13:00:00
19718,1220,2022-12-20 14:00:00,2022-12-20 17:00:00
27200,1975,2022-12-13 11:00:00,2022-12-13 13:00:00
76965,1440,2022-12-25 10:00:00,2022-12-25 13:00:00
13819,1132,2022-12-27 12:00:00,2022-12-27 14:00:00
98790,1087,2022-12-3 13:00:00,2022-12-3 14:00:00
90143,1182,2022-12-7 10:00:00,2022-12-7 12:00:00
78261,1636,2022-12-23 15:00:00,2022-12-23 17:00:00
78432,1633,2022-12-5 13:00:00,2022-12-5 14:00:00
11258,1733,2022-12-25 9:00:00,2022-12-25 10:00:00
7606,1140,2022-12-4 8:00:00,2022-12-4 9:00:00
40847,1019,2022-12-6 10:00:00,2022-12-6 12:00:00
86318,1971,2022-12-26 14:00:00,2022-12-26 16:00:00
8924,1922,2022-12-6 13:00:00,2022-12-6 14:00:00
25860,1132,2022-12-27 12:00:00,2022-12-27 13:00:00
24271,1605,2022-12-12 11:00:00,2022-12-12 13:00:00
23273,1311,2022-12-23 9:00:00,2022-12-23 10:00:00
5444,1891,2022-12-14 8:00:00,2022-12-14 10:00:00
72550,1477,2022-12-28 14:00:00,2022-12-28 16:00:00
24055,1418,2022-12-8 11:00:00,2022-12-8 12:00:00
79022,1079,2022-12-12 12:00:00,2022-12-12 15:00:00
61716,1452,2022-12-6 10:00:00,2022-12-6 13:00:00
96913,1298,2022-12-16 11:00:00,2022-12-16 12:00:00
95623,1199,2022-12-20 11:00:00,2022-12-20 13:00:00
89781,1199,2022-12-5 13:00:00,2022-12-5 15:00:00
42755,1131,2022-12-25 9:00:00,2022-12-25 12:00:00
33230,1567,2022-12-14 10:00:00,2022-12-14 12:00:00
21654,1044,2022-12-24 11:00:00,2022-12-24 12:00:00
54687,1462,2022-12-10 15:00:00,2022-12-10 17:00:00
31301,1044,2022-12-17 8:00:00,2022-12-17 9:00:00
81103,1440,2022-12-13 14:00:00,2022-12-13 17:00:00
80442,1440,2022-12-3 14:00:00,2022-12-3 15:00:00
78501,1696,2022-12-25 12:00:00,2022-12-25 14:00:00
26216,1891,2022-12-1 14:00:00,2022-12-1 15:00:00
33784,1567,2022-12-16 13:00:00,2022-12-16 16:00:00
11009,1891,2022-12-25 10:00:00,2022-12-25 13:00:00
91722,1389,2022-12-20 13:00:00,2022-12-20 16:00:00
20105,1389,2022-12-1 15:00:00,2022-12-1 17:00:00
19034,1418,2022-12-14 12:00:00,2022-12-14 15:00:00
82093,1646,2022-12-2 14:00:00,2022-12-2 15:00:00
53391,1298,2022-12-10 13:00:00,2022-12-10 15:00:00
86623,1819,2022-12-26 13:00:00,2022-12-26 14:00:00
58991,1962,2022-12-4 15:00:00,2022-12-4 16:00:00
82290,1567,2022-12-19 14:00:00,2022-12-19 17:00:00
78752,1419,2022-12-8 9:00:00,2022-12-8 11:00:00
68206,1316,2022-12-12 9:00:00,2022-12-12 11:00:00
86352,1254,2022-12-18 12:00:00,2022-12-18 14:00:00
4232,1849,2022-12-6 13:00:00,2022-12-6 15:00:00
47821,1567,2022-12-4 13:00:00,2022-12-4 14:00:00
73100,1066,2022-12-3 15:00:00,2022-12-3 18:00:00
24066,1696,2022-12-14 14:00:00,2022-12-14 16:00:00
66427,1561,2022-12-26 9:00:00,2022-12-26 10:00:00
12044,1031,2022-12-7 13:00:00,2022-12-7 16:00:00
23041,1041,2022-12-27 11:00:00,2022-12-27 14:00:00
74215,1011,2022-12-4 9:00:00,2022-12-4 12:00:00
85905,1220,2022-12-26 12:00:00,2022-12-26 13:00:00
71947,1696,2022-12-6 14:00:00,2022-12-6 17:00:00
89786,1311,2022-12-4 15:00:00,2022-12-4 18:00:00
5963,1041,2022-12-15 12:00:00,2022-12-15 15:00:00
59221,1593,2022-12-26 12:00:00,2022-12-26 15:00:00
54516,1696,2022-12-6 14:00:00,2022-12-6 16:00:00
3478,1066,2022-12-22 10:00:00,2022-12-22 12:00:00
15240,1011,2022-12-24 8:00:00,2022-12-24 11:00:00
7568,1633,2022-12-7 12:00:00,2022-12-7 14:00:00
84278,1639,2022-12-28 11:00:00,2022-12-28 14:00:00
99892,1549,2022-12-4 13:00:00,2022-12-4 15:00:00
12948,1801,2022-12-2 10:00:00,2022-12-2 13:00:00
36351,1895,2022-12-10 15:00:00,2022-12-10 17:00:00
53277,1922,2022-12-4 10:00:00,2022-12-4 11:00:00
82316,1378,2022-12-2 12:00:00,2022-12-2 15:00:00
78506,1567,2022-12-24 12:00:00,2022-12-24 13:00:00
16052,1019,2022-12-24 8:00:00,2022-12-24 10:00:00
79920,1087,2022-12-5 12:00:00,2022-12-5 13:00:00
43940,1456,2022-12-26 13:00:00,2022-12-26 14:00:00
756,1891,2022-12-17 15:00:00,2022-12-17 17:00:00
73783,1311,2022-12-19 15:00:00,2022-12-19 18:00:00
36979,1419,2022-12-1 14:00:00,2022-12-1 16:00:00
47596,1696,2022-12-23 14:00:00,2022-12-23 17:00:00
20887,1866,2022-12-13 11:00:00,2022-12-13 12:00:00
36700,1236,2022-12-26 15:00:00,2022-12-26 18:00:00
92392,1265,2022-12-15 15:00:00,2022-12-15 16:00:00
8594,1316,2022-12-13 12:00:00,2022-12-13 13:00:00
15151,1891,2022-12-4 12:00:00,2022-12-4 15:00:00
86905,1182,2022-12-28 15:00:00,2022-12-28 16:00:00
95969,1389,2022-12-19 15:00:00,2022-12-19 17:00:00
88447,1452,2022-12-16 10:00:00,2022-12-16 12:00:00
99075,1389,2022-12-6 13:00:00,2022-12-6 16:00:00
56034,1654,2022-12-5 9:00:00,2022-12-5 10:00:00
91240,1322,2022-12-24 14:00:00,2022-12-24 17:00:00
6406,1311,2022-12-19 8:00:00,2022-12-19 10:00:00
36596,1545,2022-12-8 13:00:00,2022-12-8 15:00:00
76113,1432,2022-12-18 14:00:00,2022-12-18 17:00:00
39089,1873,2022-12-24 10:00:00,2022-12-24 13:00:00
23358,1131,2022-12-10 12:00:00,2022-12-10 13:00:00
17272,1636,2022-12-2 9:00:00,2022-12-2 11:00:00
83766,1549,2022-12-22 15:00:00,2022-12-22 16:00:00
65946,1332,2022-12-16 14:00:00,2022-12-16 17:00:00
92862,1636,2022-12-7 9:00:00,2022-12-7 10:00:00
71715,1079,2022-12-26 11:00:00,2022-12-26 12:00:00
51924,1282,2022-12-19 15:00:00,2022-12-19 18:00:00
43829,1182,2022-12-10 15:00:00,2022-12-10 16:00:00
3514,1938,2022-12-9 12:00:00,2022-12-9 14:00:00
30726,1410,2022-12-14 13:00:00,2022-12-14 16:00:00
8835,1895,2022-12-28 11:00:00,2022-12-28 14:00:00
86378,1087,2022-12-6 12:00:00,2022-12-6 14:00:00
24115,1311,2022-12-18 14:00:00,2022-12-18 17:00:00
70435,1654,2022-12-27 14:00:00,2022-12-27 16:00:00
76009,1322,2022-12-23 8:00:00,2022-12-23 10:00:00
2614,1866,2022-12-4 8:00:00,2022-12-4 11:00:00
98748,1440,2022-12-16 14:00:00,2022-12-16 15:00:00
36926,1026,2022-12-3 9:00:00,2022-12-3 10:00:00
3398,1605,2022-12-17 15:00:00,2022-12-17 17:00:00
29163,1798,2022-12-13 12:00:00,2022-12-13 15:00:00
46534,1964,2022-12-9 13:00:00,2022-12-9 16:00:00
98403,1418,2022-12-8 13:00:00,2022-12-8 16:00:00
16564,1676,2022-12-9 15:00:00,2022-12-9 16:00:00
56801,1695,2022-12-3 13:00:00,2022-12-3 14:00:00
59621,1964,2022-12-7 12:00:00,2022-12-7 13:00:00
94400,1311,2022-12-11 10:00:00,2022-12-11 13:00:00
19999,1549,2022-12-14 13:00:00,2022-12-14 15:00:00
34547,1182,2022-12-27 12:00:00,2022-12-27 13:00:00
60394,1440,2022-12-23 13:00:00,2022-12-23 15:00:00
94512,1316,2022-12-8 11:00:00,2022-12-8 13:00:00
27012,1639,2022-12-14 10:00:00,2022-12-14 11:00:00
1303,1026,2022-12-26 13:00:00,2022-12-26 15:00:00
49123,1378,2022-12-11 11:00:00,2022-12-11 14:00:00
60138,1849,2022-12-9 10:00:00,2022-12-9 11:00:00
55356,1683,2022-12-9 14:00:00,2022-12-9 15:00:00
41194,1440,2022-12-8 11:00:00,2022-12-8 12:00:00
68778,1873,2022-12-18 11:00:00,2022-12-18 14:00:00
31007,1932,2022-12-12 10:00:00,2022-12-12 12:00:00
80378,1120,2022-12-6 15:00:00,2022-12-6 17:00:00
80840,1895,2022-12-26 13:00:00,2022-12-26 14:00:00
20041,1676,2022-12-8 13:00:00,2022-12-8 15:00:00
8802,1829,2022-12-15 15:00:00,2022-12-15 17:00:00
23541,1311,2022-12-25 10:00:00,2022-12-25 13:00:00
45297,1682,2022-12-11 11:00:00,2022-12-11 14:00:00
94553,1932,2022-12-5 15:00:00,2022-12-5 18:00:00
29410,1418,2022-12-14 10:00:00,2022-12-14 13:00:00
3559,1452,2022-12-21 14:00:00,2022-12-21 15:00:00
10717,1311,2022-12-9 8:00:00,2022-12-9 10:00:00
94737,1030,2022-12-14 11:00:00,2022-12-14 14:00:00
538,1418,2022-12-16 12:00:00,2022-12-16 14:00:00
86687,1236,2022-12-24 11:00:00,2022-12-24 13:00:00
47587,1679,2022-12-12 14:00:00,2022-12-12 15:00:00
53540,1932,2022-12-28 12:00:00,2022-12-28 15:00:00
66716,1407,2022-12-26 9:00:00,2022-12-26 10:00:00
29381,1316,2022-12-9 10:00:00,2022-12-9 11:00:00
11993,1131,2022-12-23 8:00:00,2022-12-23 11:00:00
53119,1938,2022-12-25 12:00:00,2022-12-25 13:00:00
55950,1696,2022-12-10 15:00:00,2022-12-10 16:00:00
90222,1962,2022-12-28 13:00:00,2022-12-28 16:00:00
6083,1254,2022-12-26 11:00:00,2022-12-26 14:00:00
13201,1477,2022-12-18 8:00:00,2022-12-18 9:00:00
89206,1316,2022-12-7 12:00:00,2022-12-7 14:00:00
36095,1829,2022-12-11 14:00:00,2022-12-11 17:00:00
16980,1131,2022-12-12 15:00:00,2022-12-12 16:00:00
14832,1332,2022-12-22 13:00:00,2022-12-22 14:00:00
27046,1316,2022-12-11 11:00:00,2022-12-11 12:00:00
8303,1109,2022-12-4 14:00:00,2022-12-4 17:00:00
96240,1971,2022-12-11 8:00:00,2022-12-11 11:00:00
17671,1418,2022-12-24 10:00:00,2022-12-24 11:00:00
26917,1986,2022-12-12 9:00:00,2022-12-12 11:00:00
93990,1921,2022-12-22 9:00:00,2022-12-22 11:00:00
48441,1144,2022-12-2 9:00:00,2022-12-2 11:00:00
22014,1633,2022-12-19 12:00:00,2022-12-19 15:00:00
37902,1026,2022-12-4 10:00:00,2022-12-4 12:00:00
88372,1407,2022-12-4 8:00:00,2022-12-4 11:00:00
67321,1236,2022-12-23 8:00:00,2022-12-23 10:00:00
40604,1891,2022-12-22 10:00:00,2022-12-22 11:00:00
16131,1026,2022-12-3 11:00:00,2022-12-3 13:00:00
71098,1120,2022-12-19 8:00:00,2022-12-19 10:00:00
28257,1419,2022-12-26 11:00:00,2022-12-26 12:00:00
9497,1105,2022-12-4 13:00:00,2022-12-4 16:00:00
38000,1311,2022-12-10 14:00:00,2022-12-10 17:00:00
87537,1041,2022-12-27 9:00:00,2022-12-27 10:00:00
64834,1087,2022-12-20 13:00:00,2022-12-20 15:00:00
82379,1844,2022-12-17 11:00:00,2022-12-17 12:00:00
30135,1298,2022-12-13 8:00:00,2022-12-13 11:00:00
93204,1031,2022-12-26 14:00:00,2022-12-26 15:00:00
69721,1921,2022-12-10 10:00:00,2022-12-10 13:00:00
49853,1849,2022-12-10 10:00:00,2022-12-10 11:00:00
79562,1891,2022-12-23 13:00:00,2022-12-23 14:00:00
99526,1964,2022-12-16 13:00:00,2022-12-16 16:00:00
88634,1938,2022-12-21 14:00:00,2022-12-21 17:00:00
65753,1829,2022-12-14 13:00:00,2022-12-14 14:00:00
2877,1220,2022-12-14 8:00:00,2022-12-14 9:00:00
69725,1844,2022-12-2 12:00:00,2022-12-2 15:00:00
3902,1549,2022-12-21 15:00:00,2022-12-21 16:00:00
30255,1696,2022-12-11 9:00:00,2022-12-11 10:00:00
77132,1044,2022-12-2 9:00:00,2022-12-2 12:00:00
15525,1410,2022-12-1 9:00:00,2022-12-1 11:00:00
66129,1549,2022-12-18 12:00:00,2022-12-18 13:00:00
22895,1019,2022-12-3 11:00:00,2022-12-3 12:00:00
33751,1922,2022-12-8 13:00:00,2022-12-8 14:00:00
27941,1633,2022-12-14 10:00:00,2022-12-14 11:00:00
98623,1866,2022-12-16 14:00:00,2022-12-16 16:00:00
68365,1683,2022-12-5 8:00:00,2022-12-5 9:00:00
7045,1031,2022-12-3 12:00:00,2022-12-3 15:00:00
59629,1636,2022-12-26 15:00:00,2022-12-26 16:00:00
95111,1120,2022-12-10 9:00:00,2022-12-10 12:00:00
18277,1140,2022-12-18 11:00:00,2022-12-18 13:00:00
70755,1567,2022-12-1 9:00:00,2022-12-1 11:00:00
32712,1986,2022-12-28 8:00:00,2022-12-28 11:00:00
88396,1311,2022-12-24 11:00:00,2022-12-24 12:00:00
32005,1524,2022-12-7 11:00:00,2022-12-7 12:00:00
48575,1695,2022-12-18 10:00:00,2022-12-18 12:00:00
77420,1458,2022-12-10 10:00:00,2022-12-10 13:00:00
41073,1458,2022-12-6 15:00:00,2022-12-6 18:00:00
87601,1456,2022-12-11 8:00:00,2022-12-11 10:00:00
11804,1131,2022-12-5 12:00:00,2022-12-5 13:00:00
36184,1545,2022-12-19 13:00:00,2022-12-19 16:00:00
55144,1265,2022-12-1 11:00:00,2022-12-1 12:00:00
3393,1732,2022-12-10 13:00:00,2022-12-10 15:00:00
24771,1891,2022-12-1 15:00:00,2022-12-1 17:00:00
62125,1682,2022-12-18 13:00:00,2022-12-18 14:00:00
71502,1605,2022-12-23 14:00:00,2022-12-23 16:00:00
82828,1938,2022-12-2 8:00:00,2022-12-2 11:00:00
94220,1199,2022-12-12 9:00:00,2022-12-12 10:00:00
91666,1844,2022-12-8 14:00:00,2022-12-8 16:00:00
3794,1801,2022-12-22 12:00:00,2022-12-22 13:00:00
66966,1030,2022-12-6 12:00:00,2022-12-6 13:00:00
80842,1044,2022-12-26 13:00:00,2022-12-26 14:00:00
38358,1605,2022-12-23 13:00:00,2022-12-23 15:00:00
14690,1873,2022-12-28 15:00:00,2022-12-28 17:00:00
75345,1221,2022-12-9 15:00:00,2022-12-9 18:00:00
33593,1695,2022-12-27 11:00:00,2022-12-27 14:00:00
80946,1798,2022-12-22 15:00:00,2022-12-22 18:00:00
49973,1458,2022-12-25 14:00:00,2022-12-25 15:00:00
13421,1911,2022-12-8 9:00:00,2022-12-8 11:00:00
64803,1975,2022-12-7 15:00:00,2022-12-7 16:00:00
28526,1407,2022-12-2 12:00:00,2022-12-2 15:00:00
51731,1849,2022-12-3 10:00:00,2022-12-3 11:00:00
71928,1639,2022-12-20 13:00:00,2022-12-20 14:00:00
36502,1316,2022-12-13 8:00:00,2022-12-13 11:00:00
89361,1679,2022-12-22 9:00:00,2022-12-22 10:00:00
54565,1429,2022-12-19 14:00:00,2022-12-19 16:00:00
86008,1732,2022-12-15 13:00:00,2022-12-15 16:00:00
55461,1109,2022-12-18 10:00:00,2022-12-18 13:00:00
92429,1378,2022-12-1 15:00:00,2022-12-1 18:00:00
31273,1567,2022-12-27 8:00:00,2022-12-27 10:00:00
39625,1849,2022-12-26 14:00:00,2022-12-26 17:00:00
88198,1378,2022-12-2 15:00:00,2022-12-2 17:00:00
40870,1109,2022-12-14 15:00:00,2022-12-14 17:00:00
1818,1891,2022-12-27 15:00:00,2022-12-27 16:00:00
14130,1026,2022-12-1 11:00:00,2022-12-1 13:00:00
65438,1971,2022-12-27 14:00:00,2022-12-27 16:00:00
88268,1105,2022-12-28 15:00:00,2022-12-28 17:00:00
9565,1298,2022-12-10 9:00:00,2022-12-10 10:00:00
19571,1798,2022-12-18 14:00:00,2022-12-18 15:00:00
46037,1007,2022-12-16 13:00:00,2022-12-16 15:00:00
40775,1311,2022-12-25 12:00:00,2022-12-25 13:00:00
49303,1844,2022-12-16 13:00:00,2022-12-16 16:00:00
29562,1105,2022-12-26 15:00:00,2022-12-26 16:00:00
66028,1419,2022-12-8 8:00:00,2022-12-8 9:00:00
20267,1267,2022-12-6 14:00:00,2022-12-6 17:00:00
65412,1561,2022-12-9 13:00:00,2022-12-9 15:00:00
64626,1456,2022-12-3 8:00:00,2022-12-3 11:00:00
10342,1144,2022-12-20 12:00:00,2022-12-20 13:00:00
21118,1026,2022-12-7 13:00:00,2022-12-7 15:00:00
32697,1030,2022-12-6 10:00:00,2022-12-6 13:00:00
29519,1079,2022-12-9 9:00:00,2022-12-9 10:00:00
10949,1932,2022-12-14 15:00:00,2022-12-14 18:00:00
93155,1913,2022-12-6 14:00:00,2022-12-6 16:00:00
29630,1311,2022-12-26 8:00:00,2022-12-26 11:00:00
49757,1440,2022-12-10 14:00:00,2022-12-10 17:00:00
39121,1639,2022-12-27 10:00:00,2022-12-27 12:00:00
34366,1932,2022-12-15 12:00:00,2022-12-15 13:00:00
23264,1199,2022-12-17 10:00:00,2022-12-17 13:00:00
53150,1911,2022-12-1 10:00:00,2022-12-1 12:00:00
59525,1007,2022-12-16 10:00:00,2022-12-16 11:00:00
44707,1819,2022-12-5 10:00:00,2022-12-5 11:00:00
65527,1524,2022-12-6 12:00:00,2022-12-6 14:00:00
54917,1079,2022-12-15 8:00:00,2022-12-15 11:00:00
84274,1007,2022-12-13 12:00:00,2022-12-13 13:00:00
37402,1452,2022-12-23 11:00:00,2022-12-23 12:00:00
76823,1429,2022-12-21 10:00:00,2022-12-21 13:00:00
49185,1407,2022-12-16 11:00:00,2022-12-16 12:00:00
14698,1019,2022-12-1 12:00:00,2022-12-1 14:00:00
52986,1549,2022-12-28 14:00:00,2022-12-28 17:00:00
73729,1656,2022-12-5 14:00:00,2022-12-5 16:00:00
62723,1419,2022-12-5 10:00:00,2022-12-5 12:00:00
34122,1440,2022-12-21 9:00:00,2022-12-21 11:00:00
22299,1041,2022-12-19 11:00:00,2022-12-19 12:00:00
87146,1829,2022-12-17 10:00:00,2022-12-17 13:00:00
10437,1567,2022-12-2 15:00:00,2022-12-2 18:00:00
7043,1378,2022-12-27 13:00:00,2022-12-27 16:00:00
60210,1132,2022-12-1 9:00:00,2022-12-1 12:00:00
26896,1911,2022-12-5 13:00:00,2022-12-5 15:00:00
53021,1044,2022-12-9 15:00:00,2022-12-9 18:00:00
99420,1854,2022-12-10 13:00:00,2022-12-10 14:00:00
76779,1407,2022-12-3 8:00:00,2022-12-3 10:00:00
47261,1636,2022-12-21 9:00:00,2022-12-21 11:00:00
97436,1922,2022-12-28 8:00:00,2022-12-28 9:00:00
80262,1332,2022-12-6 9:00:00,2022-12-6 11:00:00
46535,1891,2022-12-2 12:00:00,2022-12-2 14:00:00
78684,1132,2022-12-8 9:00:00,2022-12-8 11:00:00
35638,1132,2022-12-23 13:00:00,2022-12-23 14:00:00
41656,1452,2022-12-4 8:00:00,2022-12-4 9:00:00
21996,1316,2022-12-26 8:00:00,2022-12-26 10:00:00
79568,1849,2022-12-22 12:00:00,2022-12-22 13:00:00
86643,1696,2022-12-27 9:00:00,2022-12-27 11:00:00
31087,1733,2022-12-3 13:00:00,2022-12-3 15:00:00
53505,1389,2022-12-10 10:00:00,2022-12-10 12:00:00
58446,1298,2022-12-5 15:00:00,2022-12-5 16:00:00
44875,1007,2022-12-2 13:00:00,2022-12-2 14:00:00
87173,1011,2022-12-5 14:00:00,2022-12-5 16:00:00
84506,1144,2022-12-8 14:00:00,2022-12-8 17:00:00
20805,1109,2022-12-2 10:00:00,2022-12-2 11:00:00
73073,1801,2022-12-24 14:00:00,2022-12-24 16:00:00
42176,1031,2022-12-11 10:00:00,2022-12-11 12:00:00
9697,1633,2022-12-24 12:00:00,2022-12-24 14:00:00
66170,1109,2022-12-18 8:00:00,2022-12-18 9:00:00
13113,1265,2022-12-2 14:00:00,2022-12-2 17:00:00
55167,1798,2022-12-6 11:00:00,2022-12-6 14:00:00
74267,1099,2022-12-1 13:00:00,2022-12-1 15:00:00
62715,1311,2022-12-16 15:00:00,2022-12-16 16:00:00
80654,1419,2022-12-9 10:00:00,2022-12-9 12:00:00
47807,1656,2022-12-20 15:00:00,2022-12-20 17:00:00
26163,1891,2022-12-25 9:00:00,2022-12-25 11:00:00
25077,1407,2022-12-12 8:00:00,2022-12-12 9:00:00
20213,1066,2022-12-26 13:00:00,2022-12-26 14:00:00
91458,1567,2022-12-19 15:00:00,2022-12-19 17:00:00
16913,1866,2022-12-20 11:00:00,2022-12-20 13:00:00
37911,1695,2022-12-1 10:00:00,2022-12-1 11:00:00
62923,1376,2022-12-2 15:00:00,2022-12-2 17:00:00
44440,1199,2022-12-7 15:00:00,2022-12-7 17:00:00
23203,1656,2022-12-18 15:00:00,2022-12-18 17:00:00
